48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.155280113 -2.291355371 28.150848389
C 8.766099930 -1.001031876 23.450624466
C 8.089547157 -1.788371682 20.162872314
H 10.720698357 -2.751466990 21.273046494
O 9.911828041 -3.779709578 26.970455170
C 10.578998566 -1.625680685 26.110277176
H 8.905108452 0.610646725 20.700931549
C 10.389447212 -1.838583469 21.729524612
C 10.437143326 0.875688970 24.216041565
N 7.876535892 -2.131541252 21.530332565
H 7.141130447 -2.636923790 21.953472137
H 10.248455048 -0.712820768 26.569555283
H 9.050962448 -3.079154015 22.923080444
C 11.337793350 -1.263653278 22.645837784
C 8.296400070 0.715999305 21.621948242
C 8.775299072 0.266707242 22.829576492
N 6.794909477 0.688204110 21.616058350
H 6.536854267 -2.233791590 17.748229980
H 6.547128201 0.086735144 22.362960815
H 7.992495537 -1.419244051 24.066671371
H 8.320548058 -2.692822695 19.612091064
H 11.490223885 -1.757189751 23.547594070
H 11.796197891 0.902906358 25.844242096
C 11.758392334 0.865139067 24.759654999
N 9.569699287 -0.085821316 24.120342255
H 6.463996887 0.647380948 20.695343018
C 6.099480629 -1.989746332 18.690376282
H 9.882933617 -1.876345873 25.331811905
H 11.693171501 -0.291320443 22.487739563
C 6.995987892 -1.024596214 19.373943329
H 5.118179321 -1.565081954 18.511785507
O 6.974686146 0.151214153 19.243740082
H 12.258325577 1.741081119 24.405590057
C 9.035489082 -2.130411386 22.400739670
O 10.169031143 3.125183821 23.332424164
C 10.260787964 2.135752916 23.824962616
H 8.928553581 -1.119717717 19.992145538
H 11.549446106 -1.548714995 25.661752701
O 8.699492455 1.579570174 22.622409821
H 10.313811302 -1.082768679 20.966806412
C 9.881624222 -4.559390068 25.855199814
H 6.020651817 -2.883203745 19.288467407
H 12.307816505 -0.038697362 24.488454819
C 10.617168427 -2.663691998 27.237764359
H 10.869296074 -4.773553371 25.498466492
H 9.285383224 -4.102798462 25.092294693
H 9.415090561 -5.476252079 26.150701523
H 11.651638985 -2.921051741 27.443313599
