48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 9.356582642 -3.238141775 24.227390289
H 7.714243889 0.587571979 24.971534729
C 8.527989388 -0.108549565 23.081558228
C 11.430994987 -2.260436535 21.548126221
H 8.341732979 -2.063524723 25.704200745
H 9.933069229 2.137795210 22.235380173
H 12.813388824 -2.861555815 23.975175858
H 10.432847977 -1.073070884 23.503374100
H 11.717726707 -2.010553122 20.496490479
H 7.817759037 -3.922870159 21.179641724
H 9.426032066 0.551822007 24.861484528
N 10.737968445 -3.048641205 22.435552597
H 7.892673969 -3.861061335 22.949291229
C 11.920120239 -3.222402096 24.445459366
H 6.255937099 -2.094460249 19.835067749
O 7.213438511 2.311260223 20.550432205
H 7.941006184 -0.978817761 23.341588974
C 6.540416718 -2.254020214 20.878698349
C 7.950668335 1.813817382 21.361469269
N 8.675910950 -3.584449291 23.268173218
H 7.401607990 2.484362602 23.767911911
H 11.772954941 0.186544895 22.180088043
H 12.451664925 -1.991608977 22.020624161
H 11.346783638 -4.002880096 27.646831512
N 7.813463688 -2.942391396 20.930879593
H 5.843481541 -2.909191132 21.383865356
O 9.193531036 -1.866869450 19.532037735
H 10.401620865 0.165953785 21.013069153
H 8.130576134 -0.215036154 20.961370468
N 10.047850609 -2.428709507 21.445360184
H 6.470842838 -1.294749022 21.359519958
H 6.768517017 0.363801122 21.986181259
N 9.931502342 -0.382036865 22.943405151
H 8.902251244 3.543620586 22.084712982
H 8.987722397 2.908406973 24.391262054
C 8.928124428 2.487122059 22.316301346
C 10.728225708 0.027917437 22.031347275
C 8.452432632 2.223834753 23.762939453
C 8.531240463 0.795914054 24.299133301
C 10.702586174 -3.119588852 23.723541260
C 9.049364090 -2.402704000 20.613380432
C 7.830461979 0.389466852 21.785268784
C 10.996865273 -3.769151211 26.672904968
C 9.041110039 -2.865793467 25.566860199
C 11.974374771 -3.755836248 25.694463730
H 9.069133759 -3.587285519 27.528745651
C 9.649496078 -3.427060604 26.645267487
H 12.920928001 -4.180057049 25.975124359
