48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 7.355599880 -0.286456138 24.648283005
H 10.246324539 0.588294923 24.482831955
H 4.536223412 0.289734602 25.943794250
H 11.059791565 0.321985066 20.739053726
C 10.150325775 -0.058721062 21.186326981
H 12.133162498 -0.583883345 22.568553925
N 10.359106064 -1.615998626 23.484539032
H 8.657960892 -0.683052242 26.279611588
C 10.789871216 0.656693578 23.545412064
H 10.123206139 -5.388865471 22.137716293
N 9.879410744 -3.828430653 23.376159668
H 10.188990593 -3.674092531 24.340528488
C 6.436324596 -0.733122110 26.516344070
H 12.622813225 -2.438245535 22.758539200
N 9.858847618 -1.331348419 20.738031387
Cl 3.880525351 1.511810184 23.274621964
H 11.784199715 -1.945174932 21.201568604
C 5.576596737 1.095026135 23.346445084
C 8.794573784 -0.559785128 20.576171875
N 12.145622253 -2.603022337 21.902095795
O 11.161933899 -3.934217453 20.479330063
H 12.681708336 -4.531445980 21.709650040
C 11.769228935 -3.931677818 21.691362381
H 10.210986137 -3.753267765 20.536815643
C 6.368906021 1.518536568 22.308895111
H 7.927577496 -0.925788760 21.114725113
H 10.292858124 -1.821434021 19.996400833
H 12.107322693 -0.940299332 24.245031357
H 8.318650246 -2.396408796 23.196464539
H 5.913587570 1.894823074 21.379009247
H 8.426570892 0.001070579 19.721117020
C 8.244986534 -0.426398069 23.658882141
C 9.856053352 0.887630880 22.365621567
H 9.898205757 1.926812649 22.031417847
H 9.681758881 -3.092971802 22.594844818
H 11.496245384 1.475878119 23.627304077
N 7.666509628 1.588156104 22.388147354
C 6.108633041 0.340985507 24.503339767
C 7.634045601 -0.620463729 25.922647476
C 10.754681587 -4.702060699 22.706548691
C 8.491240501 0.645272672 22.813381195
C 5.525270939 0.023750879 25.674606323
O 11.478814125 -5.491717339 23.556798935
H 11.796428680 -5.188553333 24.365669250
C 8.971160889 -1.756657243 23.832038879
H 8.985582352 -2.257696867 24.816349030
C 11.428441048 -0.716400862 23.424470901
H 6.202353954 -1.293097377 27.404994965
