48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.354735374 -2.393450260 24.727777481
H 11.447066307 -2.380379677 24.775390625
C 11.229574203 -1.995961428 22.860305786
C 9.786699295 -2.699540854 21.104600906
C 10.326738358 -1.452293158 21.972902298
C 8.334546089 -0.972306371 24.016742706
H 7.837811947 1.734459519 22.024766922
H 9.491704941 0.492732108 22.363286972
H 8.824200630 -2.497788191 20.698471069
N 9.740837097 -3.907435894 21.745187759
H 5.220327377 -0.302793086 19.537586212
H 7.874127865 -2.266513109 25.695547104
C 6.102529526 0.817244470 21.076890945
H 13.412902832 -1.919250250 25.943984985
C 5.862462997 -0.316837251 21.776840210
C 5.401441097 0.736085117 19.777791977
H 7.521285534 -0.230343625 23.770029068
N 7.973718643 -0.497312963 21.435674667
Cl 4.971519947 1.868201137 18.722242355
H 11.134097099 -1.734682560 26.817333221
H 9.879875183 -3.355272770 26.668966293
H 11.589047432 -2.990262985 22.634922028
C 11.524220467 -0.919087410 26.289785385
O 13.069849968 0.146269262 23.671367645
H 9.139289856 -0.226500049 20.582132339
H 10.476497650 -2.714674711 20.281717300
H 6.819561481 -2.117927551 22.261384964
N 8.279104233 -2.132571936 23.420658112
C 9.196887970 -0.318609416 21.692407608
H 9.260132790 -3.896405935 22.567594528
H 11.253047943 0.216465697 21.193996429
C 9.353684425 -3.512990236 24.842382431
C 6.967314243 1.868569374 21.419214249
H 6.802330494 2.844422102 21.064353943
C 11.463006973 -0.697364330 21.743751526
H 12.519090652 -0.689985216 21.847208023
H 10.944940567 -0.080754116 26.028972626
C 12.892769814 -0.969851792 25.823934555
H 6.732911110 -1.836601377 20.586780548
H 13.486265182 -0.184773922 26.238563538
C 12.627281189 -0.752012670 24.338842392
N 11.725082397 -1.678477883 24.106334686
C 6.916933537 -1.322494149 21.531631470
H 9.142326355 -0.392592639 24.440689087
H 5.136301517 -0.529299140 22.521181107
H 8.512052536 -4.525197983 26.302623749
O 10.101890564 -4.101314068 24.079536438
N 9.319200516 -3.956830740 26.088199615
