48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.475077629 -3.465443611 25.511404037
C 9.489603996 -0.030393526 21.783683777
C 9.778880119 -3.626963615 26.245622635
N 7.929126263 -2.037877560 22.155141830
C 10.860910416 -0.938986540 24.336826324
H 7.509627342 0.977425098 23.135526657
H 9.677168846 1.358529210 23.495775223
H 12.082814217 0.377143353 21.523649216
H 13.973731041 -2.697188139 22.438280106
C 7.450563431 -3.169652700 22.777978897
O 7.942945004 -4.268520355 22.780513763
C 9.614317894 -1.510321617 23.675296783
O 6.262655735 -2.911294699 23.304958344
H 10.798107147 -0.094975568 24.999361038
H 8.924522400 -2.392163515 20.333976746
O 10.125952721 -0.827251136 20.996965408
H 6.992953300 2.587775707 20.893596649
C 8.447459221 -0.987495959 24.265995026
H 5.475157261 0.501194179 21.465406418
H 7.769012928 -1.066515326 20.320453644
C 8.504346848 -4.121982574 26.146707535
C 11.875208855 0.521826208 22.561162949
H 13.538649559 -1.260040760 21.522220612
O 9.696664810 0.268092781 20.475952148
C 7.410969734 -2.148844957 24.808994293
H 7.759285927 1.072058082 20.259237289
H 9.974461555 -2.394895554 23.039756775
C 13.159341812 -2.039748907 22.180475235
H 11.849999428 1.514047384 22.934322357
C 7.138952255 1.515580177 21.031227112
O 5.852334023 1.032572985 20.830530167
H 7.216128826 -2.729882240 20.380075455
C 9.287543297 1.310009360 22.474542618
H 9.770104408 2.107413530 21.907688141
C 7.979435921 -2.042119503 20.717472076
N 11.820551872 -0.513318658 23.315658569
H 8.481708527 -0.172078133 24.991329193
C 8.596188545 -1.021711707 22.915206909
N 6.377055645 -1.932351470 24.291736603
N 11.115169525 -2.099630117 25.124979019
H 12.403385162 -2.626140594 21.669666290
N 7.862404823 1.383484125 22.291345596
N 12.623794556 -1.543898940 23.392326355
N 10.052227974 -2.445583344 25.770214081
H 6.541525841 -3.969261169 25.432353973
H 10.532596588 -4.202745438 26.774322510
H 8.302464485 -5.075656414 26.602285385
H 11.676125526 -2.906510353 24.830303192
