48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.207714558 -3.614808321 24.389104843
C 10.264957428 -0.826922417 25.670637131
H 9.532191277 -2.168160915 23.601646423
H 8.148596764 -4.854813099 23.697952271
C 7.610143661 -2.662128687 21.101480484
H 10.700379372 -1.203694701 26.574529648
H 9.441853523 0.583561540 26.927824020
H 11.720555305 0.859030843 22.206434250
H 12.807363510 -1.169435024 21.625825882
H 10.041616440 -4.222526550 22.742206573
C 9.383627892 -3.946674109 21.940389633
O 7.970363140 -0.672273457 26.319957733
H 11.025520325 -0.312438667 25.142486572
H 11.526773453 -2.946664095 22.501998901
H 6.589829922 -4.388559818 22.960577011
H 7.038240433 -3.386700392 20.550237656
N 7.396835327 1.585420251 24.831605911
C 9.000389099 1.244844079 22.741235733
C 8.158946037 -3.139749289 22.403873444
C 9.802309990 0.171678036 22.765583038
H 9.930754662 -1.670507073 25.128223419
H 12.014717102 -3.065503836 20.832181931
C 9.681616783 1.249623418 23.825052261
H 8.224907875 1.663084030 22.135232925
C 8.996737480 -0.809341311 20.811641693
N 10.020628929 -3.003278017 20.990579605
H 8.887840271 -2.426943064 19.345361710
H 11.605455399 -0.767857432 20.484567642
H 9.867866516 -0.324721426 20.421789169
H 6.945794582 -1.823132515 21.131874084
N 8.861834526 -0.809960186 22.211935043
H 7.265676975 2.274935961 24.162143707
H 6.802448273 0.814005971 24.826463699
C 8.629192352 -1.865260005 23.113096237
H 11.743485451 -0.368972093 23.428878784
C 11.299923897 -0.084175937 22.510471344
C 8.778187752 1.314729810 25.131990433
H 10.585061073 1.799594998 24.027761459
H 9.098359108 2.194401979 25.664403915
C 8.926167488 -2.282516003 20.422023773
H 9.080857277 -4.790853024 21.360727310
H 8.150704384 -0.253881335 20.436035156
C 7.481315613 -4.050331593 23.445596695
C 11.746226311 -1.122394323 21.492216110
C 11.317795753 -2.598834515 21.503423691
H 7.869123936 -1.588049054 23.811429977
H 7.698895454 -1.377531171 25.740682602
C 9.099441528 0.100388579 26.021137238
