48
stable:False satoms:45 tatoms:48 sratio:0.9375
N 9.148504257 -0.637717247 21.083274841
C 7.198467255 -3.151806116 22.079393387
H 7.046731949 -2.562123537 24.483449936
H 6.587805271 -0.751309335 22.989358902
C 7.840484142 -2.513972521 25.188190460
C 12.088041306 0.148754597 21.811925888
H 10.669726372 -3.607360840 24.612009048
H 12.998199463 -0.253600538 22.213745117
C 9.130392075 -1.943581939 24.521827698
C 8.608132362 -1.413903594 23.146234512
H 8.057214737 -3.512570620 25.539180756
H 8.986519814 -2.425792694 27.265510559
O 6.680408478 -4.083952904 22.614295959
H 9.258755684 -2.617568016 21.467624664
O 8.113298416 0.288373530 19.250539780
C 6.417451382 -2.244983673 21.043832779
H 5.440640450 -2.085208416 21.475364685
N 9.387431145 -0.665484428 22.291643143
C 11.407405853 -1.057796478 21.180452347
O 11.774818420 -2.166563988 21.457384109
C 11.359169960 0.336360991 24.249691010
H 12.288856506 0.809511065 20.994148254
H 11.087277412 -2.264508724 23.629018784
C 7.512217522 -0.323944867 23.322483063
O 10.102813721 0.492614478 24.738925934
N 6.923621178 -0.956264734 20.625215530
H 9.068565369 -3.582599878 22.792619705
H 10.207061768 -1.539825797 19.503856659
H 7.795974255 0.550086260 22.759931564
H 6.344709396 -2.826507092 20.138143539
H 7.304533005 0.055367656 24.313877106
C 10.354827881 -0.737002850 20.202295303
H 11.737907410 -0.673574209 24.181388855
H 12.028551102 0.878873825 24.903827667
C 11.326968193 0.966617584 22.872308731
H 11.750331879 1.950205088 22.974615097
H 10.298601151 1.060472131 22.585550308
C 8.070138931 -0.380694628 20.278663635
H 9.364366531 0.124978185 25.016670227
C 10.436367989 -2.532802105 24.470756531
H 10.514198303 0.177239031 19.658697128
H 6.202075005 -0.415759295 20.195104599
C 8.598518372 -2.747116804 22.323930740
H 7.533612251 -1.888580918 26.000293732
C 9.949117661 -2.144393921 26.828542709
H 10.631344795 -2.943019629 27.036411285
N 10.106156349 -1.703543901 25.480085373
H 10.240901947 -1.228312254 27.320201874
