48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 7.206608772 -4.004354000 25.371465683
H 7.063499451 -4.332174301 24.338247299
C 10.555060387 -1.876926661 23.387411118
H 12.986633301 -3.498119831 23.194890976
C 8.142116547 -3.864624500 26.111612320
C 9.583650589 -0.307108551 20.517379761
F 7.452631950 -0.559795976 26.167909622
C 9.196969032 1.872631788 21.613525391
H 13.427580833 -2.692684889 20.446218491
H 4.903736115 -2.601778030 26.226791382
H 8.942550659 -3.149165630 25.992643356
H 5.800502300 -1.922157049 27.598522186
C 5.835529804 -2.264158249 26.583662033
C 13.128975868 -1.704345584 22.282087326
H 11.824908257 -2.016030788 20.537975311
Cl 6.622079372 0.991858482 22.894054413
H 8.254765511 2.128202200 19.700342178
H 8.271513939 3.533769131 20.724878311
H 6.073805809 -2.137469053 23.757511139
H 11.222710609 1.362739801 20.140007019
C 12.682719231 -2.349023581 21.208988190
H 14.188515663 -1.409909725 22.284910202
C 8.026964188 0.153069928 22.526157379
N 6.762228012 -1.784230947 24.412237167
H 11.698966980 -3.790532589 22.133390427
H 8.793383598 -0.129028931 19.670377731
C 8.864221573 2.686175108 20.399194717
N 11.174142838 -2.514320612 24.497571945
N 8.033500671 -1.683902621 24.124166489
H 10.883398056 0.205092177 18.978628159
F 5.399013996 -0.318495721 25.230283737
N 8.698461533 0.642983794 21.512697220
O 9.612315178 2.393799543 22.619462967
H 11.681717873 0.306575000 21.790260315
H 12.651568413 -0.932541251 22.858394623
H 9.786903381 3.053548574 19.998044968
C 10.471583366 -1.168246269 22.517671585
C 6.797264576 -3.558535814 26.473127365
C 6.365391731 -1.238240004 25.646455765
H 6.394866467 -4.199136734 27.237407684
C 10.857686043 -0.205534026 21.320531845
C 10.716125488 0.358042955 20.078769684
C 8.109699249 -0.874162495 23.328454971
S 10.729849815 -4.008695126 24.680999756
H 9.409242630 -1.443994045 20.498939514
H 8.599847794 -4.767473698 26.536647797
C 12.524224281 -3.068175316 22.329019547
N 9.569587708 -2.057709694 22.632575989
