48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.569712639 1.497094035 25.751527786
H 9.874716759 1.707346797 23.436256409
C 7.294434547 -0.967340529 24.635498047
C 8.324631691 0.154970124 20.699909210
C 12.329304695 -1.007186890 24.210784912
H 13.043946266 -0.217401102 24.345615387
H 11.566407204 -2.963429451 21.675680161
H 6.759248257 -0.884608567 25.579664230
C 10.107731819 -3.977946043 22.838596344
O 10.998611450 -2.732371569 25.039724350
H 8.168549538 -2.887851715 25.089052200
H 10.556859016 -5.782621861 23.954320908
H 7.169681072 -3.301290989 21.199617386
C 10.878570557 -3.767290592 21.732852936
H 6.963166714 1.567199349 20.588546753
C 9.353204727 0.593521357 20.915050507
N 8.132851601 -1.623181224 21.976724625
C 7.246957779 -1.711188078 19.908638000
H 9.026377678 -0.282934695 23.539390564
H 12.140275002 -4.413653851 25.382343292
N 8.875778198 -3.579109907 23.013240814
H 9.000312805 3.129683495 23.913890839
H 12.674642563 -2.011335135 26.042415619
C 9.186414719 -0.767767608 21.389257431
H 10.770897865 -4.395653248 20.898374557
H 9.184153557 -0.528380275 25.147914886
H 8.338636398 2.042026997 22.689802170
O 6.935872555 -0.165365785 23.615592957
H 7.200023174 1.592485309 24.724597931
O 6.796709538 -1.264931798 19.027475357
O 7.142366886 0.796907187 20.142980576
C 7.874671936 -2.536809206 20.873622894
N 8.274248123 -2.408085108 23.073453903
O 10.197210312 1.497943521 20.833648682
C 8.902374268 2.101989508 23.615873337
H 11.762889862 0.310818851 21.953824997
N 11.699574471 -1.287739635 23.149843216
C 8.394705772 -0.162846789 24.407218933
C 12.057435036 -1.919276714 25.193054199
C 7.558585167 -2.452030659 24.322284698
N 11.415102959 -0.628569782 22.090646744
N 10.526217461 -1.261355400 21.471851349
H 6.661033630 -3.014103651 24.239860535
C 8.235247612 1.330252528 24.750389099
C 10.654587746 -4.735318661 23.926736832
H 8.756340027 -3.083359718 20.530782700
H 7.070216179 -0.312203139 22.757476807
C 11.327734947 -4.031993866 24.816610336
