48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.894396782 -0.756882787 25.736660004
H 9.525574684 1.176335692 26.353958130
C 9.734300613 0.379766583 25.678953171
C 12.288241386 -0.611909986 20.537870407
O 7.852080345 -0.810327351 26.476404190
H 12.293738365 -2.762218475 24.325559616
C 10.229173660 0.594762564 21.261732101
H 9.532717705 -5.488392830 24.652793884
H 12.333189964 -0.730043828 19.466098785
C 7.672261238 -3.273949862 24.845388412
H 8.142784119 -0.605435610 27.361225128
C 11.190330505 -0.562263370 24.265762329
H 6.653022289 -0.503519595 24.591331482
N 11.422902107 -3.334065676 22.177869797
N 8.029106140 -2.028677225 21.638160706
C 8.770284653 -1.575009704 20.763425827
H 5.737107754 1.471671343 22.482051849
H 8.339001656 1.683451414 20.331613541
H 4.683252335 0.079096422 22.612133026
H 11.970845222 -0.507104814 23.555498123
N 8.438987732 -2.533023834 22.750930786
H 7.044695854 -2.824076176 25.602788925
O 8.793722153 -3.745289803 25.436946869
H 11.070430756 1.759399056 19.154251099
H 8.373513222 -1.245629668 19.829935074
C 6.621502399 -0.429761857 22.451435089
N 10.861333847 -2.789937735 21.099100113
C 10.244270325 -1.675710678 20.990291595
H 12.759385109 0.319751114 20.827116013
O 6.562672138 -0.138966560 21.237022400
H 4.817965031 0.885509253 21.152711868
C 10.388632774 1.492803693 19.874877930
C 9.430313110 1.384832859 20.418447495
C 5.496881962 0.518798470 22.005350113
H 12.757042885 -1.462241173 20.981597900
C 8.097025871 -1.980975032 23.920082092
N 10.931474686 -0.570494056 20.981134415
N 10.705389977 0.535812557 24.852516174
C 10.565349579 -1.715214610 24.559869766
N 10.742478371 -3.969415665 24.164844513
N 9.211722374 -1.651006937 24.777694702
N 11.332164764 -2.818259716 24.585313797
H 10.018198013 0.642543554 22.308748245
C 7.040033340 -0.963471830 23.699203491
H 7.170766830 -4.025516510 24.259372711
C 9.858469009 -4.570034981 25.101751328
N 10.939109802 -4.273747444 22.951311111
H 10.411383629 -4.736252308 26.023372650
