48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.863099098 -2.580125332 23.035911560
O 8.147319794 -3.404345274 28.155658722
C 6.841477871 -4.440729141 25.612545013
C 6.460654736 -4.163004398 24.295129776
C 10.292298317 1.620849729 24.202495575
C 10.691531181 -1.946252704 21.752325058
O 11.305678368 2.338451624 23.989364624
O 11.666839600 -1.452704668 24.521270752
H 11.565968513 -2.045203447 26.564441681
H 7.782613277 -1.511069775 21.506835938
C 8.491384506 -3.259436131 27.061313629
H 9.849338531 2.522201300 20.158763885
C 10.956150055 -2.367911100 24.454122543
O 10.824208260 -2.119628668 27.172763824
H 7.026113510 0.342012554 20.020296097
O 6.218003273 -1.955647707 22.326564789
H 7.389703274 -0.264215618 22.617219925
C 9.635479927 -4.029905796 22.485084534
O 5.559296131 -4.450409412 23.523693085
O 9.646960258 -2.622387648 22.404937744
H 11.943009377 0.933573425 21.849302292
C 8.416321754 -3.027583838 24.836181641
H 11.720566750 3.216118813 22.299098969
N 7.857471466 -3.573459387 25.871150970
H 10.303064346 -1.613474607 20.798288345
C 8.681852341 0.373766750 21.308849335
N 8.032133102 -0.594413221 21.901306152
C 9.887644768 0.887021720 22.024354935
H 10.238733292 -4.392588615 21.663866043
H 10.347826004 1.187341928 19.081491470
O 7.731872082 1.949928522 18.184915543
C 8.440579414 1.621038079 19.111379623
O 9.509920120 1.715981722 25.127649307
C 11.083123207 1.596262097 21.690601349
C 9.778793335 -2.511936665 26.508291245
N 9.950281143 0.629074574 23.317090988
H 11.566928864 -2.554493189 21.577194214
C 8.004524231 0.742553651 20.191938400
C 9.733811378 -2.584651709 25.196920395
H 11.317667007 -3.080008745 23.754566193
N 11.301010132 2.809524298 21.453372955
N 9.755246162 1.974442482 19.309324265
H 6.443825722 -5.153276443 26.281187057
H 9.621252060 -0.240916640 23.739017487
H 8.644989014 -4.449673176 22.424022675
N 7.423544407 -3.254420996 23.939620972
H 10.057291985 -4.419463158 23.410829544
H 10.971824646 -1.141099930 22.399950027
