48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.564423561 -4.971797943 24.330507278
H 8.111914635 -4.152730942 24.810903549
H 7.444453239 -4.318603516 22.595201492
H 13.331349373 -1.011318922 22.668601990
H 12.293048859 -3.344120979 23.922431946
O 11.337521553 -1.443773985 24.613220215
C 12.479955673 -0.972985029 22.023696899
C 8.373987198 -4.825593948 22.822875977
H 8.141063690 -5.886626720 24.621301651
C 9.294167519 -2.540096998 22.476234436
H 8.306016922 -5.821266174 22.458824158
H 9.434967995 -4.201338768 21.093437195
C 9.464179993 -4.083677769 22.142482758
H 11.177248001 1.812001228 24.106336594
N 5.752224445 -0.630530238 21.086164474
C 7.965291977 -0.797169149 20.991262436
C 6.250801086 1.558908701 23.514844894
C 6.905575275 2.589849472 22.655780792
H 6.408874512 3.534779072 22.750381470
C 8.331089020 2.719442606 23.081024170
H 9.510489464 -0.642975569 25.346334457
C 9.236746788 1.723351121 23.319314957
N 10.391036034 -1.783934951 21.692146301
H 7.388066769 -1.274734139 23.113101959
C 8.310095787 -1.908948302 23.007350922
H 5.227724552 1.448107839 23.332288742
H 10.216382980 -1.684329033 20.731197357
N 7.715689659 0.094497830 24.927244186
H 11.290720940 -0.630793214 24.193124771
C 6.969012737 -0.716881812 20.996215820
H 6.780497551 2.294474602 21.624019623
C 10.439247131 1.464402676 23.347314835
H 11.915163994 -0.080833763 22.217908859
N 9.519869804 0.477610171 23.656978607
O 8.823354721 -0.341244906 20.686557770
H 8.757061958 3.642457008 23.254304886
C 8.932395935 -0.064831212 24.691453934
H 11.002696037 1.501459122 22.415431976
N 6.808100224 0.848289967 24.392694473
C 10.575489044 -2.510482073 24.583723068
C 11.617691994 -2.201378345 22.186674118
H 12.792387962 -0.923396766 21.004417419
H 10.399054527 -4.396164894 22.508977890
C 11.515879631 -2.617162704 23.759639740
H 9.996280670 -3.067437172 25.304443359
H 9.589543343 -5.037404537 24.613187790
N 8.853684425 -2.521332502 23.778783798
H 12.036710739 -3.048029423 21.662151337
