48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.243709564 -5.652756214 25.962234497
H 11.913444519 -0.847772360 23.919017792
H 7.126177788 -0.783018470 20.091123581
H 10.041148186 3.193465948 21.859533310
H 12.365729332 0.899064302 22.572353363
O 10.694499016 1.805403709 23.111780167
C 8.260602951 0.330668718 21.441371918
C 8.118393898 -0.967247844 21.949510574
H 10.780097961 -0.434598148 20.816425323
H 10.366765022 -0.178955510 24.270151138
H 10.694165230 -6.571431160 25.544755936
C 11.293488503 0.703563213 22.579433441
H 9.888690948 -5.905443192 26.973817825
C 10.823147774 -4.056796551 24.745546341
C 10.766651154 0.597415149 21.094463348
C 9.444421768 1.296331882 21.112159729
O 4.826848507 1.389257193 22.493837357
C 10.345947266 -2.417185545 21.946678162
H 8.827938080 -0.911859334 19.838018417
N 10.447686195 -1.417541862 22.684747696
C 9.435842514 -4.885241032 25.093448639
C 11.014217377 -0.483721673 23.471292496
C 9.688307762 2.263486862 22.247707367
H 11.443223000 1.130536199 20.454748154
H 8.771799088 2.411355734 22.794054031
H 9.796313286 -2.432535410 21.005247116
S 5.881013870 0.455763310 22.306211472
H 11.253876686 -3.066562414 21.698812485
H 9.199788094 1.738799214 20.175596237
O 5.506289959 -0.749772072 21.634134293
H 8.879002571 -3.045331478 23.122257233
H 7.668104172 -1.952205539 21.822473526
O 7.113004684 1.240242004 21.710132599
H 7.700279713 -1.796350956 23.979614258
H 5.992491722 -0.372736126 24.494997025
H 11.056133270 -1.977615476 25.077041626
C 8.097558975 -0.658535540 20.592599869
H 7.056961536 1.003538013 24.290046692
C 6.742675781 0.066979900 23.885456085
C 10.321639061 -2.665528297 24.717073441
H 9.084340096 -5.266324997 24.153068542
C 9.859210968 -2.511450768 23.173168182
H 11.355603218 -4.414500713 23.889694214
H 8.611304283 -4.401427269 25.575422287
H 9.458075523 -2.518188238 25.365802765
O 11.072177887 -4.594104290 25.910354614
H 8.771182060 -0.483883858 23.915702820
C 7.879254341 -0.849541724 23.549377441
