48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 11.645830154 -3.482936621 24.274831772
C 11.442524910 -2.929864168 25.172721863
H 7.462414742 0.754268467 20.506361008
C 11.993165016 -0.888912320 23.043073654
C 8.150841713 -0.052570224 23.261657715
H 12.129681587 0.817815900 24.321758270
H 10.860845566 -2.359406233 27.135412216
C 9.906221390 -1.821090221 22.026384354
C 9.028764725 -2.831337690 22.996700287
H 12.474562645 -0.514110088 22.147521973
O 9.064973831 -4.216967583 23.297565460
C 9.988887787 -2.945072174 25.293663025
N 7.709229946 -0.682198882 22.038356781
H 10.666328430 -2.416182518 21.541873932
H 9.202723503 -0.341995716 20.612176895
C 5.664547443 -0.383214802 20.777103424
C 6.878770828 0.348995864 21.306026459
H 4.617981911 -1.898731947 21.890224457
H 8.301482201 1.017173171 23.087421417
H 8.048840523 -2.763821602 22.523983002
C 12.625463486 -0.127556443 24.217967987
C 14.013048172 0.078323454 23.884220123
H 14.572077751 -0.687787712 23.440675735
H 7.001530170 -1.295949459 19.358041763
C 6.147315502 -1.472764969 19.930875778
H 4.186871052 -0.253596187 22.295648575
H 5.653990269 -2.385009527 19.905599594
H 12.555926323 -0.633963287 25.171173096
H 9.706790924 -0.008466013 24.703094482
H 8.408108711 -1.880817890 20.491579056
H 4.976638794 0.213207811 20.163875580
H 10.401692390 0.298306972 22.306327820
C 4.996201515 -0.913777471 22.079135895
H 6.575856686 1.141811132 21.969009399
C 10.483181000 -0.671462417 22.809833527
H 14.439398766 1.026381254 24.057394028
H 12.246659279 -1.930297852 23.094882965
H 7.353734493 -0.157598421 23.994937897
H 10.711178780 -1.084956527 26.006320953
H 8.102730751 -2.109886408 24.784225464
C 9.406324387 -0.658941090 23.904439926
C 9.059751511 -2.086290598 24.280902863
H 12.502594948 -2.863745451 25.516841888
H 9.858156204 -4.413456917 23.702539444
H 5.630044937 -1.006868124 22.967752457
H 9.558562279 -3.906917810 25.552925110
C 10.750316620 -2.192545414 26.064796448
C 8.816455841 -1.169507504 21.202661514
