48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.435687065 -3.836917639 27.028327942
C 7.659046650 -2.516456842 25.515300751
C 10.281867027 -2.676637888 21.480470657
O 9.084259987 -0.827127874 20.418642044
C 8.449397087 -2.797180176 26.726512909
H 10.928639412 -2.870126009 22.286998749
H 11.368822098 3.118333101 23.803470612
C 12.874384880 0.817890406 21.719432831
H 13.317282677 -0.087349772 22.109165192
C 9.899136543 -1.446980238 21.180938721
H 8.593229294 -5.186281204 25.552190781
N 8.709475517 -2.316326141 23.525941849
O 6.595292091 -1.805858850 22.898263931
H 9.484633446 -2.504869461 26.584506989
H 8.874645233 -2.251912355 18.907241821
N 6.877987862 0.996236026 22.797119141
C 9.972699165 0.854023337 22.245918274
H 7.141304493 0.022895476 25.293344498
H 6.693910599 -2.915451765 25.245523453
C 9.469639778 -3.402734041 24.027526855
H 9.069354057 -4.898799896 22.581605911
C 10.156600952 1.700296402 22.979539871
C 8.006109238 0.753444970 23.559467316
C 8.256688118 -1.602607012 19.523769379
C 11.541728973 0.391920954 21.069046021
C 7.599016190 -2.326443911 22.483364105
H 6.586633205 0.390377373 22.081880569
H 13.559068680 1.213392615 20.991998672
C 7.806379795 -0.283723384 24.516994476
H 6.436675072 1.830421329 23.026235580
O 7.284426212 -2.268671989 20.153390884
H 7.791690350 -0.887166858 18.845689774
H 11.622698784 0.288254470 20.033491135
O 8.565660477 2.881425142 24.184423447
C 11.410192490 2.270899057 23.190647125
H 13.435085297 2.438233137 23.022315979
C 8.881234169 1.820448875 23.611267090
H 7.646331310 -4.403855324 23.475301743
C 8.136446953 -1.644174337 24.568029404
H 9.960193634 -3.473311901 20.875764847
N 7.757971287 -2.965575933 21.427703857
C 10.517958641 -0.176517010 21.502870560
H 10.393710136 -3.043968439 24.430271149
H 8.012508392 -2.248677969 27.553472519
C 8.745941162 -4.531590939 23.572816849
H 10.222902298 -5.291865826 25.008750916
C 9.269358635 -4.891451359 24.773817062
C 12.595319748 1.847825408 22.721733093
