48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.814646721 -5.394140720 24.243894577
C 9.652974129 1.371200919 24.713378906
C 9.917111397 -1.375372291 24.279790878
C 10.731453896 3.377162457 22.908296585
H 12.414131165 1.235879779 23.271413803
H 11.103981972 3.520514250 23.905757904
H 11.226231575 -3.209493876 22.316207886
H 12.242486000 0.123460643 22.019546509
N 10.005608559 -0.614601851 21.794740677
H 8.369365692 -1.574465275 25.631317139
H 7.731237411 -7.397316456 25.032560349
C 8.465307236 -6.720149994 24.636289597
C 7.271926403 -2.263417721 21.490089417
H 10.092244148 3.057696104 20.445722580
H 8.166832924 -5.465443134 22.054521561
N 6.050518990 -2.329998016 20.933610916
C 8.743134499 -0.193079129 21.461944580
H 7.673737049 0.802897453 24.737617493
H 9.750490189 3.797488451 22.762294769
C 10.269783020 -2.775742054 22.535926819
C 10.629977226 1.856168747 22.610464096
H 11.428361893 3.811557531 22.223619461
N 10.795764923 1.333473682 21.403360367
H 11.482331276 2.241619349 19.768779755
H 6.785478592 -5.429548740 23.937376022
N 7.842301369 -3.047695875 22.228137970
H 6.227628708 -2.327742815 19.925083160
C 10.063949585 -1.500118613 22.815465927
H 9.259718895 -6.539025784 25.341321945
H 7.315817356 -0.696358860 19.961704254
H 9.837469101 1.524434805 19.620969772
C 10.526814461 2.086976528 20.240175247
C 8.604331017 0.567098618 25.275125504
C 7.821546555 -0.906023979 20.885782242
O 9.621605873 1.324254990 23.433362961
H 8.224717140 -3.386445522 24.787452698
H 8.587210655 0.845711291 21.727390289
H 8.469164848 0.754253089 26.333377838
H 10.716526031 -1.919378400 24.768321991
O 9.871699333 -4.638940811 23.385299683
H 8.544109344 -4.543590069 25.944044113
H 10.334780693 2.013066530 25.234291077
C 11.721518517 1.007321000 22.417352676
N 7.985225201 -4.313080311 25.139606476
C 8.652477264 -4.999208450 22.952684402
C 9.049410820 -3.723389387 22.748449326
H 8.921098709 -7.214564323 23.771209717
C 8.964982033 -0.898199201 25.057361603
