48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 11.223077774 -1.758502007 22.184572220
C 8.028081894 -3.047810316 22.827442169
C 9.257881165 1.041522145 21.838443756
O 7.498851299 -1.808627129 22.743392944
H 11.053983688 1.912413478 23.402957916
O 11.834908485 0.132855311 25.902004242
C 8.974939346 -0.148092180 23.958480835
C 11.834886551 -0.299197495 22.318441391
C 11.421667099 0.853461802 23.383453369
O 6.895242214 -1.758876681 20.450990677
H 8.622511864 -2.373360395 26.119501114
H 9.671271324 -0.964796185 26.919305801
H 7.663518429 -4.775305748 24.206174850
N 9.383157730 0.087604471 22.858568192
H 8.854701042 -1.988734365 18.724725723
C 5.984020710 0.643806696 23.550323486
N 6.585416317 -0.091396078 24.452909470
H 9.793660164 1.945542455 22.014348984
O 7.149888992 -2.926993608 24.804410934
H 9.774186134 -3.858587503 20.694482803
C 8.052594185 -3.777843475 24.214012146
H 9.688117027 0.575175583 20.983806610
C 10.696701050 0.031068699 25.610862732
C 7.697648525 -0.657376468 24.665344238
C 9.551676750 -3.044573307 20.157526016
C 8.020191193 -1.280152559 20.446956635
H 6.555132389 -2.237838745 21.167524338
H 10.063999176 -1.297742963 19.924903870
H 8.146573067 -0.370437115 20.856454849
H 8.233718872 1.312934279 21.665142059
N 5.359902859 1.274028659 22.832134247
H 12.311727524 1.054172635 23.885066986
C 10.194862366 0.198707283 24.007444382
H 11.436644554 -1.543081045 24.288078308
H 11.728799820 0.149906084 21.360816956
N 9.765433311 -0.076574422 26.417432785
H 12.842638969 -0.508323431 22.552278519
C 7.718576908 -1.916693926 25.613460541
C 8.808983803 -2.134698391 22.697345734
C 10.303145409 -2.569943190 22.854145050
H 11.738417625 -2.218286037 21.399190903
H 7.770514965 -3.821187973 22.076959610
H 7.055737019 -1.689426422 26.416242599
H 10.187843323 -3.642948627 22.673152924
H 11.176920891 -3.203539133 24.594738007
H 9.033864975 -3.815976381 24.642395020
C 9.196796417 -1.916167259 19.767536163
N 11.136204720 -2.434402704 23.986621857
