48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.532081604 -2.463593721 26.800916672
H 10.379871368 -2.504053354 21.297086716
C 9.037892342 -3.008674860 24.309125900
H 11.788776398 -3.354005814 25.166246414
C 10.720679283 -2.211071491 26.707044601
H 9.136469841 -0.807066619 24.524997711
C 10.068502426 -1.550739527 20.960332870
C 9.344745636 -3.934370041 25.503231049
O 8.757089615 0.724021435 20.375471115
C 10.984344482 -1.578209281 24.337203979
C 9.129650116 -3.697696209 23.160928726
N 9.539176941 -1.661091805 24.510921478
H 8.497655869 -4.592389107 25.577161789
H 12.607130051 -1.929361224 25.705312729
H 5.613378048 -0.706793845 21.524345398
H 6.567955494 0.353268623 19.659893036
H 6.852081776 -0.072657563 22.587438583
C 8.969470978 2.026120424 20.870485306
C 6.648030281 -0.384265453 21.563957214
H 10.672682762 -1.228064299 20.140371323
C 10.812621117 0.616930068 21.867517471
H 10.027793884 0.858242154 23.680803299
H 11.748496056 1.201281071 21.772699356
H 11.330349922 -1.973017812 23.383928299
C 7.541664124 -1.587017059 21.306507111
H 8.533403397 -1.708702922 19.508325577
C 9.798670769 1.320958495 20.354482651
C 10.305410385 -0.493159384 22.006269455
H 7.249774456 -2.575397968 23.568395615
C 6.636049271 0.939139366 20.671180725
H 6.502387524 1.886788249 20.107599258
H 8.720453262 3.004274845 20.389602661
H 6.837555885 1.605705380 21.616071701
H 8.915904999 2.259703636 21.965131760
H 10.593037605 1.455049396 19.585783005
N 10.004364014 0.421986371 22.805202484
C 8.645663261 -1.593227029 20.575546265
H 10.471014977 -1.164961100 26.809906006
H 10.238373756 -3.807960987 22.987504959
C 9.439273834 -3.078452349 26.735624313
H 10.223072052 -4.509536743 25.309682846
H 11.318399429 -0.552552998 24.384801865
H 11.306586266 -2.512333393 27.560533524
H 7.205058575 -2.492628098 21.768232346
N 7.839390755 -3.345903158 23.761045456
H 9.446738243 -3.725577593 27.602727890
C 11.619544983 -2.349368811 25.474998474
H 8.820510864 -4.263862133 22.269905090
