48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.954707623 -3.131557941 24.859155655
C 8.352261543 -2.179938078 20.911983490
C 9.659646988 -0.554776907 24.989870071
C 11.783542633 1.132936001 23.561752319
C 11.298970222 0.025101438 21.574861526
C 8.687869072 -1.330830693 19.901380539
H 11.450269699 -4.115139008 24.312248230
H 12.563948631 0.725048423 24.203693390
C 10.611571312 1.655055881 24.257501602
H 6.890432835 -3.153500557 23.573089600
C 7.568138599 -1.229504347 25.144771576
H 7.984495163 -4.901789665 24.675064087
N 8.704118729 -1.032675028 25.818254471
H 12.272765160 1.876014471 22.929124832
H 7.486330509 -3.620998621 21.284711838
O 7.146863461 -2.809835911 20.850967407
C 7.629184723 1.355380297 21.679965973
H 9.050207138 0.557309151 19.153648376
O 6.649147987 0.634487331 21.569595337
O 11.652807236 -0.944130838 20.996784210
N 8.919545174 -2.890971661 23.150356293
H 8.656196594 1.280369639 24.869503021
O 8.424770355 -5.000133514 23.825120926
H 10.582619667 1.176652431 20.235967636
H 9.949308395 -4.563942432 22.658500671
H 8.003073692 2.230076313 22.262586594
H 8.887298584 -1.757996321 18.949396133
H 7.026784420 -1.216796398 22.590763092
H 9.699765205 -1.263768077 22.256563187
C 7.960729122 0.701128006 20.858196259
C 9.350673676 -2.251751661 21.966814041
H 10.233229637 -2.733632326 21.521661758
C 8.659936905 0.025104901 19.948730469
O 10.962779999 1.222088337 21.056865692
C 7.716736317 -2.511797905 23.935773849
H 10.535627365 2.718949080 24.352710724
H 11.330716133 -1.567597747 23.921997070
C 9.620466232 0.854130864 24.701255798
H 10.371582985 -2.566959381 26.302864075
O 11.213804245 0.050168242 22.857774734
C 10.553153992 -1.579401851 24.644931793
H 7.345550060 -0.027393889 23.583284378
C 10.440314293 -4.014041901 24.702152252
H 6.706180096 -1.186336994 25.783378601
N 10.382958412 -2.740895987 25.324939728
C 7.364619255 -1.123408318 23.669828415
H 10.238816261 -4.818336487 25.411386490
C 9.444705963 -4.144455910 23.520769119
