48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 5.754839897 -2.983534813 24.766143799
C 11.200812340 1.039644599 21.580112457
C 8.258929253 -3.740331650 22.908960342
H 8.007089615 -3.786554813 26.041297913
C 9.573574066 -0.935662150 25.449243546
C 9.947653770 -3.891301632 25.194522858
C 11.442696571 -0.653647125 24.117774963
H 12.688797951 -1.095621824 21.035968781
C 10.160080910 -2.968739986 21.865449905
N 10.755022049 -1.249802351 25.036218643
H 9.282360077 0.086957365 25.481538773
C 8.667026520 -1.851454616 25.911828995
H 11.587799072 -4.080914974 23.961961746
H 12.968567848 1.424458385 22.242107391
H 7.703370571 2.489515305 19.968393326
C 7.689745903 0.403886557 20.000001907
H 5.299833775 0.123221859 24.361387253
N 6.288640976 -0.080089703 24.316295624
H 8.794985771 -1.356020451 19.740257263
N 9.715782166 -3.713299036 22.810665131
N 10.927096367 -0.099469662 21.387922287
N 8.329856873 -1.209753156 21.698753357
C 10.654577255 -3.537233829 23.875968933
H 6.965220451 0.650491834 24.530681610
C 7.574268818 -0.607943892 22.566745758
N 7.589536667 0.682956576 22.483655930
C 6.795467854 -1.091430187 23.619182587
C 11.903570175 -0.888039470 21.729452133
N 7.882697105 -3.114429474 24.121023178
H 6.899185658 0.386200309 19.294599533
C 8.254131317 1.708359361 20.510076523
H 7.846570969 -3.133733988 22.099067688
H 9.295322418 2.057128906 20.458843231
H 12.153623581 2.867428541 21.401781082
O 9.935517311 -2.737380743 20.689233780
C 12.124785423 1.870339990 21.753942490
H 11.646327019 0.387771100 24.144353867
C 11.856163025 -1.525957346 23.047052383
O 8.294876099 1.510676742 21.975225449
C 8.269859314 -0.760488033 20.466054916
C 8.605246544 -3.200979471 25.356662750
H 7.886409283 -4.764700413 22.828056335
H 9.780179977 -4.956954002 25.155424118
H 10.557709694 -3.667305231 26.048915863
H 7.936569214 -1.578793764 26.635820389
H 12.747573853 -2.080601931 23.319175720
C 6.711876869 -2.519360065 24.206861496
N 10.767394066 -2.571800709 22.917835236
