48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 5.575831413 -2.267628908 23.707927704
H 7.744551182 -3.464876175 21.675117493
N 7.905970573 -2.476607800 21.695737839
H 12.711217880 0.106629461 21.704687119
H 9.821066856 2.199219942 23.618852615
H 11.558802605 0.577135980 24.618234634
H 10.765928268 -0.314534217 20.555110931
H 11.589808464 -1.847510099 20.171243668
H 12.934875488 -2.859717131 22.120630264
O 11.678379059 -2.310792685 23.628047943
C 9.247974396 -2.863816500 26.226524353
H 9.379170418 -0.857600451 26.797227859
O 6.581665039 -1.239739537 25.412940979
C 12.196571350 -1.042948961 23.454221725
H 6.391094685 -0.747342765 20.478942871
H 5.738227844 0.836750031 20.754640579
N 6.624660015 -0.321342915 23.177577972
H 7.261738777 -1.880122900 22.169845581
O 8.833122253 -1.435823441 19.961540222
H 12.163047791 -3.480191708 21.801927567
C 12.374668121 -0.897053838 21.902423859
H 9.056154251 1.313613057 21.550338745
H 13.187817574 -0.979270458 23.910583496
O 7.470542431 -1.523920894 26.364109039
C 8.487197876 -0.353511602 24.896268845
H 7.388750553 0.630738735 20.075309753
C 6.662163258 0.258201897 20.778272629
H 10.954455376 0.448774636 23.127532959
C 8.523534775 0.968611598 22.411930084
C 7.294827461 0.320917994 22.145578384
O 4.696259022 -0.824656010 22.162977219
N 9.649136543 -2.805295467 24.000267029
O 13.288478851 -1.815733671 21.604385376
C 5.582835197 -1.180443048 22.985918045
C 9.206686974 1.295948386 23.584272385
C 7.238190174 -0.566237867 24.466804504
C 8.739469528 -1.370828509 26.103353500
N 9.301272392 0.612813711 24.721094131
C 8.958707809 -1.930805922 21.085720062
C 10.032765388 -3.248637199 25.300588608
C 10.420907021 -2.593256712 22.950611115
C 11.177753448 -1.234780192 20.976387024
N 10.162140846 -1.949896812 21.704488754
C 9.440322876 -3.649193764 23.227609634
H 8.884778023 -3.453530312 27.033552170
H 10.884891510 -3.861709356 25.376108170
N 11.250188828 -0.118978880 23.940605164
H 8.960624695 -4.545311928 22.994430542
