48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
N 6.771241188 -0.655808091 25.207969666
C 11.428702354 -2.804275036 22.407396317
H 11.292970657 0.065107748 23.642799377
C 6.422313213 -2.205322504 22.677064896
C 10.648075104 -1.741060853 21.593727112
O 9.562027931 -0.304369092 25.179119110
C 9.415493965 -1.238756180 24.087146759
H 14.027281761 -0.830124557 22.700714111
H 10.496676445 1.729228139 21.410018921
C 5.439564705 -2.970556974 21.838769913
H 12.994957924 -3.085873127 23.513492584
H 9.364541054 -0.915013254 25.933282852
H 7.405588150 -2.459608316 25.972982407
H 12.479090691 0.854634225 22.675472260
H 8.834306717 2.460134745 20.870393753
O 7.065547943 0.239401758 21.496107101
H 9.241902351 0.824655473 20.573310852
C 8.813144684 1.350300074 22.686094284
H 6.151283264 -1.144933105 22.555831909
N 11.293896675 -0.484544694 21.662094116
H 4.453107357 -2.791919470 22.220432281
H 7.382875919 -2.349731207 22.156457901
H 9.628061295 -1.596203566 21.868078232
C 9.413863182 1.620525122 21.287624359
H 10.549677849 -2.055682182 20.547559738
H 11.933910370 -0.498224735 20.892614365
O 8.617733955 -2.112398863 23.448152542
H 11.595110893 -3.644343138 21.749084473
N 12.758947372 -2.395304203 22.802631378
C 7.978302479 0.171960592 22.302034378
H 5.451169491 -2.629880428 20.800119400
C 13.092493057 -1.093291283 23.211683273
H 9.649593353 1.245770097 23.366863251
H 6.472576618 -0.165795371 24.293251038
H 7.545897484 0.044283982 25.328987122
H 8.137230873 1.983955503 23.311614990
H 13.285695076 -1.017292142 24.286581039
N 10.570928574 -2.091991663 24.458192825
H 5.663070202 -4.017661095 21.934595108
H 9.776141167 -3.766141653 23.497676849
C 6.965112686 -1.923177838 25.141918182
H 11.302549362 -1.669846654 24.951322556
C 10.732587814 -3.277719259 23.697771072
O 5.760856152 -3.724812269 24.460388184
N 8.413744926 -0.805956125 23.182794571
C 6.391569138 -2.746900082 24.122671127
H 11.308356285 -4.015438080 24.258115768
C 11.999450684 -0.104291759 22.849506378
