48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.886027336 -4.564476967 23.395017624
C 8.120228767 -0.926442444 24.432203293
C 11.352270126 -3.611646414 23.259912491
C 6.850149632 -1.793666244 22.579200745
C 8.236313820 -1.987337232 25.071054459
C 11.969578743 -0.606385767 22.166650772
C 10.866183281 -2.623024940 24.390827179
H 7.347235680 -2.572970867 22.071178436
H 10.557687759 -1.585015535 24.008211136
H 4.993147850 -1.549197912 21.489433289
H 7.433718204 -2.663485289 25.512180328
H 8.976381302 -2.068513393 25.910093307
H 6.244017601 -0.596086502 25.285642624
N 11.037170410 -3.041375399 22.005245209
H 4.945231915 0.075264908 20.737117767
N 5.189641953 -0.616876483 21.315885544
H 9.516245842 0.248774797 20.854713440
O 7.012145519 0.480163991 21.009124756
C 8.974961281 -2.851289272 20.731567383
H 9.887451172 0.199187234 25.107828140
H 9.890149117 -4.627983570 21.397111893
H 7.399483681 0.677356601 25.712265015
C 11.129195213 -1.707751393 21.820589066
H 8.266008377 -1.011381149 20.301851273
C 9.417870522 0.361284643 24.153856277
O 10.673452377 2.006670952 22.850048065
N 10.719519615 -0.065302007 22.156742096
H 12.681953430 -2.006831169 25.040414810
O 8.746032715 1.200810432 23.497371674
C 9.940853119 -3.577148438 21.330001831
H 12.444777489 1.085034728 22.820461273
N 8.954012871 -1.541001916 20.757259369
H 6.647052765 0.710388720 24.149072647
H 12.741212845 -0.612635493 21.387338638
H 13.249223709 -0.361030072 23.747436523
C 7.024679661 0.057108898 24.923135757
H 11.530280113 -0.910078883 25.532583237
C 10.056238174 0.969121873 23.120994568
C 9.970840454 -0.729127765 21.371887207
C 11.576302528 -1.733613014 24.873264313
N 12.636798859 0.180285811 23.226484299
N 7.804789543 0.369410336 22.112850189
H 8.185701370 -3.383301020 20.245437622
H 6.165678978 -2.070010900 23.333751678
C 6.843456268 -0.445045441 21.898132324
H 10.132082939 -3.242098808 24.944530487
H 12.414853096 -3.714066267 23.363796234
N 8.340931892 -1.968960047 23.710735321
