48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 9.266386032 -3.658160925 27.501276016
H 10.705748558 -4.554421902 25.955831528
H 11.802643776 -0.369307756 25.737581253
O 11.837253571 -1.635133624 24.137750626
H 9.647605896 -0.297540277 26.110061646
H 8.404789925 0.092416853 24.347867966
H 10.610182762 1.000955105 23.944747925
H 11.248560905 -3.691666603 23.898904800
C 11.515173912 -1.466648579 21.851205826
H 9.814306259 0.386101127 22.491725922
O 9.466856003 -3.185102940 26.725708008
H 7.907006264 -4.048026085 24.800117493
O 7.479259968 -2.318803549 23.960943222
H 12.466438293 -0.035069589 23.176206589
H 8.892891884 -0.076616094 18.638124466
H 7.259111881 1.412811995 19.212768555
H 5.293227196 1.823950410 21.983758926
H 10.963006973 -1.302604318 19.807062149
C 9.196128845 -0.621872604 24.189508438
C 11.273360252 -1.241705179 25.365447998
C 7.933360577 1.190058231 20.068284988
N 7.427032948 -1.439799428 21.570625305
C 11.586331367 -0.687534332 23.149587631
C 10.760510445 -0.732068300 20.718179703
C 8.616778374 -1.953127980 23.756605148
C 6.128570557 1.861660123 21.306926727
O 8.753411293 -2.806610584 20.533954620
H 12.546869278 -1.630939245 21.539442062
H 8.306729317 -5.305719852 25.918792725
H 6.147584438 2.734094858 20.647256851
C 8.484721184 -1.675515652 20.865623474
N 8.883739471 0.219659984 19.594097137
H 8.548076630 2.054196119 20.342704773
N 9.324356079 -0.578103364 20.615594864
N 9.839747429 -0.977458060 25.400085449
H 11.130476952 0.300430715 20.731014252
C 7.020021915 0.932774425 21.218788147
C 10.276003838 -3.417820930 24.246349335
C 10.309176445 0.108249016 23.391658783
H 11.034355164 -2.416536808 22.054399490
H 8.924914360 -5.333862782 24.258098602
H 11.430263519 -2.091635704 26.019645691
N 9.532805443 -2.888561487 23.392435074
C 9.866386414 -3.970766544 25.596366882
H 6.060725212 -0.795104265 24.043983459
C 8.674907684 -4.734559059 25.111921310
C 6.952366352 -0.376560062 22.053485870
C 6.429061413 -0.546688020 23.129989624
