48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 9.082392693 -0.871039927 26.735664368
H 7.741165638 -0.104732715 24.947546005
C 10.244298935 -1.042075276 20.427019119
H 8.167227745 -4.004250526 22.197116852
C 9.613507271 -0.586193383 24.784015656
C 11.014186859 1.433868289 22.728246689
N 10.173996925 -1.589648604 24.962511063
H 11.917654991 -0.184021309 23.643552780
H 11.551955223 -2.623226166 20.001810074
H 7.645735741 -2.538689852 24.757129669
H 8.747953415 2.155253887 23.783405304
C 8.349188805 -4.551284790 24.336351395
H 8.399463654 -4.772143364 25.433218002
H 10.843765259 -0.579726815 26.589160919
O 8.878704071 0.730410576 20.229024887
N 5.672780514 -0.062320892 20.744007111
O 5.500683308 -1.728372097 22.306234360
C 7.121330261 -0.214062065 22.427392960
H 7.744976997 2.327532768 19.867858887
N 8.450072289 -0.107456781 24.251583099
C 11.172225952 -2.011333942 20.775291443
C 8.472759247 1.702847838 22.864173889
C 10.510695457 -2.880172729 25.091238022
C 8.032013893 0.406983227 23.083499908
H 10.530823708 -4.204463005 23.380805969
C 8.630623817 2.075922489 20.421394348
H 9.444426537 2.675893068 20.058521271
C 11.295269012 0.462325156 23.001031876
H 9.083341599 -2.711629868 22.869926453
C 6.096665859 -0.737124503 21.824359894
H 6.349493980 0.599844456 20.462629318
O 8.428400993 2.398392439 21.778610229
C 9.860591888 0.126569152 20.866130829
H 10.966101646 2.548753977 22.925773621
C 10.535506248 0.592694402 21.891746521
H 9.695289612 -1.245869517 19.542116165
C 9.923217773 -0.815683007 26.030143738
H 12.716643333 -2.643331766 22.042272568
C 11.696110725 -2.343605042 22.035768509
C 11.090253830 -3.448224068 23.887229919
C 8.437380791 -3.582602262 23.141714096
N 11.130100250 -2.272665262 23.127981186
H 6.528248310 -3.654511929 24.072576523
C 7.631574631 -3.489107132 24.161434174
H 10.002850533 -4.400575638 26.360704422
H 8.508844376 -5.519640446 23.946781158
O 10.335189819 -3.532248974 26.118217468
H 12.013534546 -3.929549694 24.197584152
