48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 10.112351418 -3.505512714 25.790479660
H 7.206126213 1.959441662 24.307250977
C 7.898923397 -1.370472670 23.056352615
C 10.291588783 -1.346836925 23.478612900
C 8.840372086 -1.149255514 24.125392914
O 10.286345482 -1.834532022 22.181949615
O 11.734108925 0.360367894 24.128791809
H 12.144233704 -2.315593004 23.783353806
C 9.523211479 -4.196309566 22.481990814
O 8.569896698 -5.074754238 24.529996872
H 11.175853729 -4.357904434 24.697433472
H 11.477960587 -3.421909332 22.300922394
C 10.442760468 -3.567834616 24.752168655
C 11.205837250 -2.259838581 24.336673737
C 7.703515530 -0.950866401 20.404539108
H 7.528230667 -0.108159646 19.759361267
H 6.770050526 -1.465733528 20.550519943
C 8.003974915 2.603936195 23.980251312
C 9.344329834 1.903488755 24.156837463
C 8.297122955 -0.389457107 21.767513275
C 10.496444702 -3.171195984 21.896585464
C 10.361179352 1.795176029 21.906980515
H 10.151157379 2.618877172 24.308906555
C 10.736065865 0.037901539 23.524667740
H 10.111570358 2.819571495 21.755947113
H 6.240033150 -0.934518337 22.364139557
H 8.405550003 -1.614575982 19.956371307
H 9.063852310 -1.617815852 25.085111618
H 10.471099854 -3.232227325 20.821477890
H 7.798994064 2.941123247 22.967369080
O 6.605133057 -1.519401073 23.045948029
O 7.182899475 0.536357582 22.353799820
H 10.865585327 1.292035341 21.129436493
H 8.053580284 3.500838518 24.593803406
H 8.425785065 -3.214741468 23.965291977
H 9.435957909 -0.486337423 21.467546463
H 9.316706657 1.315324903 25.073816299
C 9.747488976 1.093756557 22.955905914
H 8.346979141 -0.231872946 24.538055420
C 8.345977783 0.885298491 22.038145065
H 8.326637268 1.672998786 21.248107910
N 10.106668472 -5.463806152 22.407171249
C 9.195913315 -3.952097893 23.965839386
H 9.197988510 -5.432919979 25.163818359
H 11.434304237 -1.807483315 25.282768250
H 10.556921959 -5.794992924 21.621656418
H 8.586165428 -4.220680714 21.940750122
H 9.855789185 -6.071151733 23.162694931
