48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.649797916 -1.160718322 24.301181793
C 10.206569672 -0.342062116 23.822565079
H 7.446562290 -2.116752148 23.923114777
C 11.669832230 -2.264458418 23.539270401
C 11.394112587 -3.867973328 25.226799011
H 11.118981361 0.078552827 24.322732925
H 11.580506325 -1.667670012 25.676885605
H 12.698017120 -1.909115911 23.381866455
H 12.428349495 -4.232771397 25.227693558
C 11.247436523 -3.671579599 22.930980682
H 8.819211006 -3.272942781 26.350488663
H 8.686142921 -3.180588722 24.744895935
H 10.897615433 -4.130220890 26.150665283
O 11.047980309 1.521052718 22.546117783
H 9.957717896 -0.260785490 19.881446838
H 5.616850376 0.483797491 22.339401245
C 5.913136482 -1.571712136 21.903604507
H 6.790679455 -2.143787622 21.651317596
H 7.115770817 2.067106009 20.787460327
N 9.184283257 0.400749445 23.490041733
N 7.619090080 0.091264009 21.842012405
H 11.726851463 0.505945563 21.077396393
C 6.224334717 -0.113492362 21.655847549
C 7.889336109 1.387046099 21.271617889
C 9.038543701 -0.605028510 24.462493896
H 8.482234001 2.116640091 21.844144821
H 5.097608089 -1.859466553 21.259004593
C 10.678115845 -1.443583131 22.829784393
N 9.794843674 -0.029745806 20.836483002
H 5.875170231 0.163293839 20.637306213
H 7.972770214 0.213987797 19.608818054
C 8.378616333 0.394449294 20.662666321
H 9.234658241 -0.747872889 25.547046661
C 10.778584480 0.991746604 21.280710220
H 10.562746048 -3.543033838 22.094760895
H 10.837028503 1.829959631 23.350818634
H 10.635557175 1.880558729 20.677890778
H 8.735224724 1.198403955 23.623336792
H 5.681018353 -1.811050892 22.933322906
H 6.940295219 -0.402072132 24.284498215
H 11.090592384 -1.191449046 21.875343323
H 12.155905724 -4.083718777 22.512704849
H 8.620471954 -4.617903709 25.493911743
C 10.754661560 -4.441628456 24.037643433
N 8.327788353 -3.667420149 25.563318253
H 9.756432533 -1.993761659 22.672731400
H 10.127556801 -5.291064262 24.026176453
C 11.493631363 -2.433418751 24.952169418
