48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.211973190 -2.710129976 25.135454178
N 7.214727879 -2.121201277 24.181447983
C 8.545198441 -2.365560055 20.805267334
N 11.709946632 -1.806800246 21.789567947
H 10.886873245 -1.017293811 25.732099533
H 9.912824631 -0.130736321 26.785667419
H 8.747479439 1.531488419 25.858348846
H 11.339441299 -2.405270338 24.825695038
C 12.119369507 -1.992902637 24.193281174
C 9.588434219 -0.478890747 23.590883255
C 10.462838173 -5.079058647 23.726425171
H 7.739971638 -3.575129271 25.580747604
N 11.259806633 -5.761458874 23.384408951
C 9.019507408 -1.998743296 26.185377121
H 6.541985989 1.172334433 18.534395218
N 7.469946861 1.165213108 18.874898911
H 7.395579338 0.341295809 25.657268524
O 10.229450226 0.726668656 19.735050201
C 6.607760429 -0.913298011 21.893558502
C 11.081457138 -0.066427827 23.282865524
H 11.122544289 -2.163811922 21.042217255
C 11.970434189 -2.560382605 22.840333939
C 8.273122787 0.813056588 25.195198059
N 9.232130051 -0.153740689 24.845827103
H 6.084777832 -0.841262281 19.783058167
O 5.783212662 -0.090558477 22.052925110
O 7.682169914 -2.026692152 19.941349030
C 9.264510155 -3.047558784 23.957426071
N 9.168142319 -3.089377880 21.318580627
C 7.069673061 -0.889309108 20.211978912
H 8.184692383 1.678362250 18.384981155
C 7.900795460 0.244256616 19.729110718
N 7.149277210 -1.670433640 22.843572617
C 9.330464363 -2.629780293 22.599790573
H 11.323555946 0.200109884 21.263185501
O 12.045053482 -0.553778350 24.163232803
N 9.651679039 -1.867030621 23.419605255
H 8.909358025 -0.062467642 22.872888565
H 7.885271072 1.318558693 24.335693359
C 9.856472969 -0.822173953 25.947710037
C 9.192305565 0.366208225 19.867153168
H 11.113267899 1.008897781 23.357742310
H 8.808071136 -2.270494223 27.174903870
H 6.821556568 -1.328482509 24.675828934
H 12.177493095 -3.597812653 22.776927948
N 9.518005371 -4.398606777 24.171306610
H 13.061080933 -2.328415632 24.602121353
N 11.315535545 -0.495672137 21.985126495
