48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.950760365 -3.059979439 24.555952072
C 6.650600910 -1.318840027 25.291383743
H 12.264612198 0.389665872 21.163780212
C 10.203722000 0.946255565 21.032245636
C 11.315585136 -0.532974005 22.914579391
C 8.985214233 -3.544431686 22.428457260
N 11.887765884 0.811740994 23.080490112
C 11.479434013 0.410215467 21.919170380
H 12.818413734 1.888947129 24.427242279
C 8.085776329 -0.081766203 23.042451859
C 6.900161266 -2.145895004 24.055435181
C 9.309444427 -2.450109959 24.447570801
H 9.552122116 0.681327164 23.497772217
C 12.262067795 0.966347396 24.388998032
H 7.614923477 -2.980220556 20.868740082
C 8.596768379 0.587309599 20.837970734
N 8.498096466 -3.439278126 21.064102173
H 6.335696697 -0.313571990 25.014564514
H 6.028934956 -2.691025019 23.723915100
N 11.018885612 -1.965119600 21.142219543
H 9.214706421 -5.717890739 22.542139053
H 10.094714165 -2.988877773 24.923446655
O 8.003063202 -4.142097473 23.210741043
O 7.908617496 0.844240665 21.983041763
C 9.635886192 -2.413490057 22.955482483
H 8.449325562 -4.364678860 20.664682388
O 8.088065147 0.805502594 19.693161011
H 11.745305061 -1.184959412 23.672779083
H 10.905926704 -2.916562557 21.042413712
H 10.459871292 0.772281349 20.001525879
O 8.286217690 -0.464824826 20.164159775
H 6.166433811 -0.631100178 22.651134491
N 10.339578629 -1.529699683 22.298200607
H 10.220738411 1.968217731 21.306140900
H 11.173583984 -1.249673367 20.487754822
N 11.065866470 1.050657034 25.163608551
H 7.346127987 -1.680834889 21.960992813
H 7.531469345 -1.230907798 25.922468185
H 9.305917740 -1.451322913 24.870758057
N 8.819281578 0.164855108 24.023517609
H 10.557217598 1.877180457 25.122879028
H 12.872078896 0.147538379 24.762609482
C 7.088232994 -1.158695459 22.864326477
H 10.597191811 0.208846271 25.397315979
H 9.618890762 -5.102511883 24.150083542
C 9.105744362 -4.879023552 23.214616776
H 5.905274868 -1.852888703 25.850856781
H 7.714911461 -3.782170534 25.314611435
