48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.734453678 -3.988218069 26.084482193
O 6.809997559 -4.742466927 24.586921692
C 9.530240059 -1.516906381 22.665782928
C 7.188261032 -3.584836006 25.218448639
C 7.969815254 -1.320954442 24.738828659
H 10.542711258 -0.622952163 25.087217331
H 10.883892059 -2.500238895 26.369573593
H 11.763864517 2.299062967 20.189950943
H 12.293081284 -1.342288494 23.519195557
O 5.915860176 -1.889669418 22.781017303
C 12.201517105 0.581322074 22.744838715
C 9.880271912 -2.846056461 26.151762009
H 8.817920685 -4.371266842 23.109750748
N 11.703295708 -0.598269463 23.237592697
H 8.320487976 -0.493882239 24.132375717
H 6.905990124 -0.914666891 24.861715317
H 10.010750771 2.701821566 20.453916550
C 7.216715336 -2.319509029 22.643898010
C 8.180768013 -1.323531032 22.171123505
H 11.218494415 -2.667656422 23.516662598
C 9.080598831 -3.501903772 23.748373032
C 10.331014633 0.919944167 19.320396423
O 10.028463364 -0.529856622 25.872783661
C 7.643150330 -0.396555603 21.362913132
H 9.564053535 1.002047777 18.544544220
H 11.157957077 0.363278419 18.892364502
C 8.279840469 0.185394526 20.223152161
C 10.776463509 2.288938284 19.768592834
H 6.644680500 -0.063381031 21.564172745
H 7.229003906 -3.113742590 21.887847900
O 7.708300114 0.628759086 19.259658813
H 5.482445717 -2.511441708 23.296018600
C 9.039912224 -1.504573822 25.918273926
H 10.794437408 2.937962055 18.908195496
O 11.839750290 0.587936938 21.338191986
H 11.730220795 1.484676957 23.168453217
H 6.441550255 -2.932893276 25.666996002
H 8.472496986 -1.345696568 26.834461212
C 10.627120972 0.026894154 21.294778824
C 10.526538849 -0.827133596 22.452531815
C 9.957822800 -3.639851570 24.824892044
N 9.696343422 0.213535771 20.393712997
C 10.145523071 -2.761286020 23.650396347
H 13.283030510 0.649473786 22.887634277
H 9.496041298 -3.456253052 26.976753235
H 10.384207726 -4.629694939 25.013233185
C 7.799112320 -2.672038555 24.121204376
H 6.730752945 -4.685670853 23.656923294
