48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
N 6.445694447 -3.787243366 25.329816818
H 10.507726669 -4.278539658 23.044422150
H 8.957598686 -0.817784965 19.280904770
C 10.456383705 -1.820015311 26.262117386
C 8.519550323 -1.866115332 21.348316193
C 13.041630745 -0.228020951 24.326530457
N 12.154575348 -0.638369024 25.262004852
O 14.202115059 -0.487651467 24.235876083
H 12.077941895 -2.550574541 23.380037308
O 11.698684692 -0.214237794 22.420551300
O 7.550291061 -3.345120907 23.616001129
C 9.036645889 -3.799551010 26.074432373
H 8.290479660 -4.313056946 26.634447098
H 9.473983765 -2.407953739 21.159366608
H 8.380156517 0.734276772 19.741100311
C 6.186153889 -0.877036393 21.806068420
H 7.256558418 1.146155596 22.652652740
C 6.644123077 -2.523257256 23.665361404
O 6.803458691 -0.383362919 18.651218414
C 7.241362095 -1.424039006 20.902679443
C 11.179040909 0.822673678 21.814691544
N 11.279011726 1.975201488 22.237295151
H 5.853474140 -0.555775166 23.837871552
C 8.909132004 -0.839125752 22.503135681
C 8.252821922 0.446180046 22.702196121
C 7.998061180 -0.577281117 23.431985855
C 10.329964638 0.572652519 20.439121246
H 8.256138802 -0.737523735 24.534940720
O 10.479859352 -0.675189197 20.463415146
C 6.771763325 -0.923066795 19.543331146
H 5.346154213 -0.339418620 21.435165405
N 11.994060516 1.818343878 23.302301407
C 6.494487762 -1.122629166 23.183588028
H 10.579159737 1.562000990 19.977138519
O 7.564865112 -2.627560377 20.729078293
C 12.287164688 0.572053730 23.368801117
H 8.952672958 1.239913225 22.519207001
H 11.820576668 0.073892221 25.900434494
C 9.445396423 -4.238264084 24.821397781
C 9.320791245 -0.050364137 19.938404083
H 9.929849625 -1.043257236 22.815034866
C 11.300941467 -1.743009567 25.146327972
C 10.421252251 -3.731077433 23.973371506
C 11.308084488 -2.676770210 24.131072998
C 9.660890579 -2.736335754 26.434040070
O 5.901426792 -3.119375944 24.635408401
H 10.475199699 -1.085858583 26.995326996
H 8.941872597 -5.123824120 24.504503250
