48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.456027985 0.323959947 25.661693573
H 12.922704697 -2.340523005 23.567331314
C 6.754075050 0.660535395 24.467987061
H 9.570463181 -1.446743250 21.583639145
H 12.351265907 -0.165878519 24.240592957
C 8.527409554 -0.844102204 23.916246414
C 8.358938217 1.122378588 20.940618515
C 10.443709373 -1.746217847 22.162216187
H 10.885164261 0.194438249 22.509334564
O 9.043169022 -3.654883385 22.708429337
H 11.877649307 -3.077542305 21.346929550
H 8.176748276 -1.944169641 26.631187439
N 7.685896873 -3.635908604 25.556217194
C 11.108105659 -3.408568621 23.865030289
C 9.299855232 0.551895678 20.116550446
H 9.617123604 -0.965298116 18.657573700
N 6.688551903 -0.344181210 20.077589035
H 6.238080025 1.109236002 21.393913269
H 6.349989891 0.425299376 23.493009567
H 8.795927048 -0.538739681 22.888124466
H 12.444741249 -2.469825745 25.244230270
H 11.298542976 -1.815476775 20.223438263
F 10.606517792 0.983105242 20.136659622
C 10.065364838 -3.022571087 22.867387772
N 10.753544807 -0.619750977 23.018680573
C 8.222990990 0.496142536 24.614391327
H 12.409976006 -1.364957452 21.419204712
H 10.889993668 -0.690366447 25.035192490
H 7.418211460 -1.956587434 19.099180222
C 7.658986568 -0.981880426 19.467882156
C 7.035197735 0.645030856 20.835025787
N 8.989270210 -1.742241740 24.691247940
H 8.787860870 1.317929149 24.228332520
H 8.609308243 1.952037573 21.569623947
H 6.538168907 1.699483037 24.633125305
C 8.953099251 -0.511918724 19.341449738
H 10.558238983 -3.687267065 24.731176376
H 7.724436760 -2.370629311 23.089656830
C 11.521030426 -0.871683419 24.179718018
O 7.586585045 -1.853132367 23.899093628
H 7.612852097 -3.856584549 24.590793610
H 9.551335335 -2.920761347 26.136987686
H 6.270455837 0.007188134 25.194314957
C 11.588389397 -2.040157795 21.238616943
C 8.583936691 -2.541150808 25.829282761
H 7.450685978 -4.233349323 26.293842316
C 12.070612907 -2.297835112 24.238935471
H 11.628027916 -4.272069454 23.480821609
