48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.429071426 -4.570938587 24.066116333
C 6.795503139 0.527994037 22.608390808
C 9.686114311 -0.699260414 24.511871338
C 8.799758911 -0.799224198 25.573047638
H 5.761619568 -1.704417944 23.562093735
H 7.848921299 -1.208067894 25.455585480
H 12.623947144 -0.189982519 24.942892075
H 7.124566078 0.917045236 20.494676590
H 10.697422981 -1.989232063 20.869335175
H 11.502749443 -3.861856937 22.653089523
O 13.313971519 -3.165166378 23.743398666
H 7.395305634 -3.190459013 25.127302170
H 10.030835152 -4.012406826 24.604097366
H 13.075231552 1.465134025 24.695056915
C 9.301087379 1.053584576 21.285167694
N 8.593255997 -0.171739817 21.001415253
H 5.783734798 0.920092642 22.549381256
H 7.446559906 1.344686985 22.801544189
H 6.960515499 -1.106770515 20.822998047
C 12.801976204 -2.177593708 23.461509705
H 12.519026756 0.584113061 22.395635605
C 7.985901833 -3.993305683 24.772336960
H 7.368504047 -1.697548509 22.769792557
H 5.904663563 -0.139028296 20.883787155
N 8.784214020 -2.354379892 23.176074982
C 12.510930061 0.654957831 24.240325928
C 9.143631935 -3.263725042 21.131719589
O 13.093604088 0.252606064 23.075353622
N 11.080856323 -2.987550020 22.619731903
N 9.101282120 -1.036650658 20.189617157
O 11.187439919 1.201884031 24.017940521
H 8.812766075 1.928619862 20.900815964
H 9.414255142 1.128517985 22.353525162
C 7.039024353 0.004147881 21.112981796
H 10.272344589 0.984306276 20.827787399
C 10.581992149 0.027792269 24.053239822
H 8.612666130 0.239895612 25.770696640
O 6.934720039 -0.309182376 23.697292328
H 9.351087570 -1.483656526 26.185516357
N 9.746622086 -2.176519632 20.554925919
H 9.487097740 -4.249566555 20.943666458
H 8.093842506 -3.185690641 21.192483902
N 10.703984261 -1.198523045 23.938270569
C 9.217756271 -3.473394632 24.042985916
C 11.495876312 -2.081169367 23.385072708
N 6.742832661 -1.782419562 23.630441666
H 8.238024712 -4.636079788 25.580232620
C 9.582127571 -3.084165096 22.841272354
