48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.550081253 -0.077135846 27.101465225
H 5.512254715 -0.584586263 23.419704437
O 7.153335571 0.337622494 25.140916824
C 6.856387615 -1.060455441 21.853342056
N 9.652407646 -0.459213525 24.910213470
H 10.947913170 0.001641503 23.346912384
H 13.989615440 -2.108226061 23.963388443
C 11.520566940 -0.920094907 23.341392517
C 8.780287743 -1.073424697 24.159961700
H 6.890199184 -1.677828908 24.816753387
C 9.344320297 -2.019737482 23.363576889
H 10.988549232 -3.093726873 25.332405090
H 9.410472870 -4.571967125 24.359176636
H 12.209081650 -0.865366101 24.192323685
C 7.598912716 1.044665456 20.521514893
H 6.528706551 0.769799888 22.955602646
H 5.914489746 -1.139482498 21.261524200
C 8.580009460 -2.613892794 22.239772797
N 6.246284008 1.207615018 19.953357697
C 7.922784805 -0.400577307 20.952264786
O 12.538404465 -3.529568672 24.105155945
O 10.357216835 0.813237369 26.474103928
H 11.609779358 -0.985283136 21.184307098
C 13.229745865 -2.680209637 23.466730118
N 7.230853558 -2.398377657 22.229570389
H 5.585690498 0.997514307 20.672998428
H 7.959161758 -0.992491364 20.032962799
H 13.032742500 -0.288535714 21.948778152
H 10.165435791 -4.439582348 22.744142532
H 8.329236031 1.360211730 19.773305893
H 7.650978565 1.736776352 21.353296280
C 12.284598351 -1.054180384 22.016553879
H 7.897519112 1.631554842 26.491279602
C 6.536366463 -0.309063882 23.122655869
C 12.950073242 -2.441739798 22.064508438
H 8.876737595 -0.372444212 21.479804993
N 10.694045067 -2.082083702 23.504022598
H 12.260558128 -3.203077316 21.689580917
C 7.935298920 0.550720215 26.267238617
C 9.414695740 0.270484805 25.923295975
C 10.361288071 -4.503141403 23.812505722
H 6.346786499 0.713001490 19.083967209
O 9.120182991 -3.304962397 21.418931961
C 11.139182091 -3.273905754 24.256311417
C 7.338652134 -0.778709531 24.356292725
H 6.753957748 -2.940147400 22.949819565
H 10.917912483 -5.420269966 24.016029358
H 13.865460396 -2.515648127 21.488759995
