48
stable:False satoms:42 tatoms:48 sratio:0.875
O 10.703330994 -3.009273291 24.645357132
O 8.876130104 -1.633434534 25.643323898
C 12.333333969 -0.498138338 22.694934845
C 10.048461914 -2.197080612 23.899286270
C 9.468468666 -2.489124537 24.966238022
C 9.825481415 -1.007982969 22.984416962
C 7.240369320 -0.391769201 20.618789673
H 9.963461876 2.066433668 23.838457108
H 12.411649704 -2.949681997 23.476058960
O 7.981450558 -3.461366415 23.017160416
H 7.879276276 -3.848796606 25.853187561
H 11.111818314 -3.351394176 22.346803665
H 11.964395523 0.517612517 24.960998535
H 12.934728622 -0.730588913 23.579431534
C 6.593617916 -0.826896250 22.811521530
H 7.389165401 2.148050308 22.076349258
O 8.679327965 -0.443724394 23.482255936
H 7.195724964 0.695342541 24.129682541
H 10.620934486 0.799665034 22.374137878
H 9.162801743 1.186181188 25.159749985
C 7.706274033 1.138316154 22.104349136
H 10.635957718 -0.458222121 25.168487549
H 8.240347862 -1.138541579 18.973049164
H 12.863270760 0.287243873 22.162950516
H 5.362187862 -1.230916977 21.155462265
C 6.295804977 -0.860226750 21.486061096
O 8.081059456 0.601668537 20.950044632
N 12.302085876 -1.662807941 21.876445770
N 6.339029789 -1.626694679 23.776508331
C 7.268885612 -0.720095992 19.195581436
H 6.460788727 -1.397276521 18.962036133
H 11.679139137 -1.406774640 21.120182037
H 10.484890938 2.289228201 25.470449448
O 6.215270042 -1.221552968 24.901372910
H 7.135053158 0.195869789 18.623718262
C 10.084749222 1.561870813 24.777084351
H 8.666573524 -3.031070232 22.516468048
H 9.651700974 -1.292805433 21.962732315
C 8.458496094 -4.478971481 23.840690613
C 7.600492001 0.227527842 23.241724014
C 10.978073120 0.362306029 24.567049026
C 10.945247650 0.010461616 23.081121445
C 12.117968559 -2.964749813 22.442390442
H 9.355211258 -4.938817978 23.424987793
C 8.729843140 -4.029039383 25.237861633
H 12.751141548 -3.692921400 21.943962097
H 7.699150085 -5.252994537 23.873237610
H 9.486604691 -4.588340282 25.718347549
