48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 9.378979683 -5.324331284 23.584451675
H 6.850463390 -3.451714039 23.624790192
H 12.009401321 0.651145041 22.495014191
N 10.719453812 -1.735075355 22.148250580
C 9.324904442 1.420524001 24.486766815
H 10.316963196 1.765645504 24.250064850
H 11.764088631 -3.441528082 23.697238922
C 11.214873314 -4.305728912 24.025751114
H 7.828771114 -1.357668757 25.405311584
C 7.459910870 0.233745068 23.242952347
C 7.700410366 -2.446131706 25.342525482
C 7.778794765 -1.084301829 20.660438538
C 8.855207443 -3.334551811 25.512868881
H 12.948000908 -0.846409976 22.313049316
H 8.210659027 1.276198864 18.867689133
H 6.615141392 -0.099463172 22.565296173
H 7.764044285 -2.036385298 23.132904053
C 8.480880737 0.761272371 22.230094910
H 7.435089588 -1.277108550 19.633132935
H 11.216264725 -4.344662666 25.091878891
C 8.882619858 0.839485765 19.609123230
H 12.880959511 0.002672373 23.855852127
H 9.886790276 -3.927500486 22.436950684
C 8.008066177 0.419512331 20.787418365
O 8.995451927 -1.749865294 20.828136444
H 7.056728840 0.912276447 20.652791977
H 9.378178596 0.029855710 19.089223862
C 12.331117630 -0.262206554 22.974246979
C 9.785928726 -4.302083969 23.459566116
C 10.041204453 -1.072548509 21.314138412
H 6.981739998 -1.447965860 21.295621872
O 6.779887199 0.506146491 24.231374741
H 9.279755592 1.089723229 25.505403519
H 10.427379608 -0.099442139 21.023231506
C 8.947297096 0.275803357 23.527893066
H 9.616510391 1.573816895 19.907091141
H 9.001565933 1.697497129 22.105009079
H 8.584574699 2.195198059 24.383321762
N 9.685084343 -0.850375712 23.921348572
H 8.678404808 -4.258748055 26.080196381
H 9.774843216 -2.867679119 25.909837723
H 11.690126419 -5.189828396 23.638404846
C 7.710284233 -2.841434240 23.890289307
C 11.022004128 -1.128856182 23.360919952
N 8.850050926 -3.512895346 24.134393692
H 9.571482658 -1.299841762 24.811861038
H 6.833815575 -2.747841835 25.923105240
H 11.425065994 -1.750638008 24.145278931
