48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 7.478148937 -1.322468281 23.232345581
H 12.158520699 -2.327054977 20.399316788
H 10.991856575 0.430260658 18.222599030
H 9.379096031 -4.136292458 24.972419739
H 11.012424469 0.187230676 24.355371475
C 8.828804016 -3.447815418 24.337106705
C 11.298047066 -0.205018833 25.321350098
H 13.064621925 -2.721533775 21.839370728
H 11.011316299 -2.780688763 22.787225723
N 6.524871349 -0.597689390 23.141750336
H 9.852360725 -2.910494566 20.610710144
C 11.084596634 -1.843350172 22.280294418
H 6.207070351 -3.542564392 26.438800812
H 12.970355034 -1.051073790 21.304677963
C 8.806102753 0.725245476 18.054006577
H 8.436107635 0.726776361 24.489282608
O 6.012906075 -1.132598758 25.165246964
C 6.855937004 -1.448788404 24.255187988
N 9.575549126 -1.404876232 22.023996353
C 12.432106018 -1.986676216 21.381399155
C 9.754430771 -0.816573441 19.706920624
H 11.568046570 0.626275122 25.957754135
H 9.512933731 1.610965729 25.617053986
C 8.387013435 -0.965421438 22.140039444
C 9.950833321 -1.870110035 20.864526749
H 9.876755714 -1.432831883 18.843322754
O 8.641826630 1.021628737 16.940792084
H 12.148256302 -0.869602859 25.207490921
C 8.688279152 0.907848477 25.536865234
H 6.796552181 0.151075155 21.157514572
O 7.882768154 0.400034666 18.925884247
H 8.152340889 -2.184503794 25.897520065
H 7.808612823 1.328349352 26.007047653
C 10.175285339 -0.978252888 25.961593628
H 10.246662140 1.446254015 19.519933701
C 8.524869919 -0.156165808 20.015028000
C 10.158566475 0.596584141 18.872991562
C 7.794076443 -0.246186167 21.150167465
H 8.721169472 -0.463840514 27.161153793
H 6.380027294 -4.442592621 24.931537628
C 7.739192009 -2.775459290 25.121185303
N 9.040384293 -0.312516242 26.218368530
O 10.258271217 -2.136330843 26.331441879
H 11.340573311 -1.046326280 22.932247162
H 9.571412086 -2.754524469 24.010395050
H 8.406501770 -4.029716969 23.524915695
C 6.912861824 -3.927128077 25.722948074
H 7.559923649 -4.635752201 26.223411560
