48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.039358139 -3.827808857 26.501718521
C 9.910835266 -1.509147048 24.555349350
C 10.064598083 -0.355906695 25.410026550
H 10.494498253 -2.665466309 21.370012283
H 9.244905472 0.347471744 25.342462540
O 11.859681129 -2.560980797 24.099046707
C 9.664907455 -4.506651402 23.396142960
H 10.987698555 0.133149222 25.103147507
C 10.471735954 2.428825617 23.620058060
H 7.836383820 -5.664750576 23.466562271
H 10.123523712 -0.677847028 26.452953339
H 8.477549553 -6.273834705 26.018974304
H 9.272016525 -6.656288147 23.559751511
H 11.030525208 2.269306660 25.810045242
H 8.474397659 3.177878380 24.167324066
H 7.611939430 2.607631445 20.725908279
C 9.543542862 3.305236340 24.306093216
O 9.258581161 -2.969971895 19.601709366
H 6.808270454 1.603328943 19.567588806
H 10.903198242 0.519937217 22.155315399
H 8.531203270 -4.206300259 21.590700150
H 11.520196915 2.443809748 23.351009369
H 10.486557007 -1.206818461 20.484727859
C 10.091554642 1.078459740 21.689050674
O 9.719250679 2.188735485 22.395250320
H 6.543684483 -2.907814741 22.499221802
C 8.866571426 0.292252392 21.503406525
N 9.983503342 -3.803575516 24.594516754
H 9.820109367 4.354546070 24.247190475
N 7.851885796 0.497933894 20.821077347
O 7.473798275 -1.799260378 20.270561218
H 8.545395851 1.868713617 19.443344116
C 7.722416878 1.721257091 20.120092392
C 9.919043541 -2.167729616 20.586997986
C 8.781923294 -3.711349010 22.468498230
C 10.403445244 2.521197081 24.954347610
H 10.474252701 1.433980584 20.713998795
H 7.183094025 -3.277712822 24.138692856
C 9.247947693 -4.329790115 25.600757599
C 8.957300186 -0.658772886 22.353448868
C 8.726819038 -2.241184235 20.243274689
C 9.218358040 -1.320907593 23.353158951
C 10.683058739 -2.621476650 24.449378967
C 7.402980804 -3.075125456 23.125394821
H 10.580060005 -4.782009125 22.935068130
C 8.821982384 -5.739315510 23.871484756
C 8.530464172 -2.455491543 22.769523621
C 8.814218521 -5.564654827 25.308134079
