48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 9.218378067 -3.923680067 26.853511810
N 10.373426437 -3.642444611 21.798156738
C 10.263027191 -1.019119382 20.596269608
H 8.651938438 -1.325992346 26.470518112
C 9.490345955 -0.872745395 22.781377792
H 10.904012680 -4.210705280 26.300947189
H 9.483755112 0.026447318 25.624162674
C 12.528598785 -2.220841885 24.978992462
N 9.452586174 -0.130278647 19.854808807
H 5.840283394 -1.099785209 24.502361298
H 10.368150711 -4.200577736 22.624584198
N 6.747727394 -1.209885597 25.024124146
N 6.078519344 0.358317256 22.952554703
H 13.391353607 -1.767960668 25.461015701
H 8.758328438 2.417364597 18.943313599
H 6.519793510 -2.179669380 25.176820755
C 5.382484436 1.122717857 22.005184174
N 9.277102470 -1.444518566 21.546125412
H 8.617096901 -3.163389921 20.738218307
O 10.547348022 -0.536101818 23.219457626
H 12.402622223 -3.215218544 25.393886566
H 10.426643372 1.838838935 19.153448105
C 9.168180466 1.832907438 20.850914001
H 9.992949486 3.430003643 19.757923126
H 6.341701508 -0.571914613 22.638235092
C 9.126840591 -2.894470215 21.660457611
H 11.000607491 -3.224271297 21.134479523
H 11.132862091 -0.546087265 21.087018967
C 8.757093430 -3.572871923 23.954429626
H 8.938662529 -0.215956017 18.991720200
N 5.155778885 1.929850459 21.221233368
N 8.718025208 0.678069234 20.687650681
N 10.117412567 -1.869648457 25.120903015
H 9.070979118 2.376026869 21.771915436
C 9.044957161 -0.970625758 25.518638611
C 9.640725136 2.416202545 19.624073029
C 11.334777832 -1.389769077 25.145048141
H 7.009419918 0.812237799 23.081308365
H 11.461949348 -0.338021278 25.210832596
H 10.613148689 -1.827947259 19.970890045
C 9.856496811 -4.188593388 26.009986877
H 12.679067612 -2.300142527 23.905694962
C 8.392134666 -0.832436025 23.420530319
H 8.125858307 -4.366258621 24.336603165
H 9.561098099 -5.200677395 25.709836960
N 7.989517689 -1.083305120 24.583580017
N 8.355425835 -3.233509302 22.782287598
C 9.670029640 -3.193856955 24.936470032
