48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.544057369 -2.575699329 24.057312012
C 8.480122566 -3.084971905 25.257743835
H 8.442481995 -3.448835373 21.282491684
N 9.584413528 -1.567148685 23.635589600
C 9.617457390 -2.046982050 22.277631760
N 9.957157135 -0.986781955 21.389856339
C 10.343362808 1.264895797 23.900196075
H 11.139418602 -3.201085091 21.663536072
H 12.663515091 -1.937629223 22.431797028
H 7.409193516 -4.160638809 23.334228516
H 8.072284698 -4.058094978 25.531257629
C 10.019632339 -3.417146921 24.797046661
C 6.288545609 -1.791026711 24.116548538
H 10.525501251 -2.780005217 25.546056747
O 4.765096188 -0.072185859 23.198705673
H 7.089358807 0.398416013 21.814437866
H 5.726516247 -0.211742550 20.904895782
C 8.197171211 -2.627007484 21.983942032
H 6.161550045 -1.124816298 24.944313049
H 11.974884033 1.322460651 22.363389969
H 9.674314499 -4.113249779 24.042617798
N 7.627704620 -2.388575077 24.290388107
H 11.686852455 -1.546544075 20.496736526
H 10.444625854 1.944469333 21.898017883
H 6.333865643 -2.471989393 21.155691147
H 7.627220154 -1.497280717 20.328083038
C 5.727858067 -0.669533312 22.948236465
C 12.269990921 -0.926693857 22.459548950
C 11.120266914 1.844937325 22.758489609
C 6.452156067 -0.459450364 21.672922134
O 7.894746304 0.179995582 23.751752853
C 7.159095764 -1.766788960 21.270898819
H 9.319461823 -0.208008438 21.453809738
H 13.073931694 -0.238079950 22.250839233
H 11.533390045 2.771164894 23.139646530
H 11.523876190 0.164935023 20.722934723
H 12.353480339 0.097328797 24.324230194
H 9.343928337 1.691400647 23.869506836
C 11.790835381 -0.692126751 23.885625839
N 7.844453335 -3.256319761 23.178003311
H 10.710046768 1.439516187 24.899080276
C 11.348031998 -0.791287839 21.203407288
H 11.849753380 -1.554929376 24.504760742
C 9.001588821 -0.524886310 23.831920624
C 10.259366035 -0.315960944 23.833475113
H 8.539756775 -2.470679522 26.140460968
H 11.105881691 -3.636147499 24.171344757
O 10.361021996 -3.243483067 22.199098587
