48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.602883339 -1.417240977 24.188219070
H 6.536468506 -3.180380583 25.431423187
H 11.305660248 -2.160313368 26.221496582
H 10.331629753 0.699339330 20.677747726
H 10.995669365 -3.052124023 23.432867050
C 11.157682419 -1.331635475 21.288063049
H 12.211627960 -0.207509533 22.719507217
H 12.481159210 -3.478312254 24.232601166
C 11.687557220 -2.761247158 24.227273941
C 8.530566216 1.395279765 22.839101791
H 9.002510071 -2.434629917 26.613393784
H 10.884816170 -3.825583458 25.866186142
N 9.019265175 -1.326696992 24.862562180
H 12.164005280 -1.788079262 24.119270325
C 6.452970505 -0.246450782 22.738891602
O 5.416415691 -1.429434299 24.218723297
H 5.790909290 0.410588741 23.258905411
C 7.519799709 0.497972876 21.998029709
H 9.850165367 0.142707899 19.022092819
H 11.874414444 -3.189758301 21.012643814
H 7.810532093 0.292485625 24.794372559
H 12.938783646 -0.342792422 21.161592484
C 10.844430923 -2.817024231 25.512578964
C 10.533288002 -0.012986970 19.873205185
H 11.528074265 0.240133643 19.487762451
H 8.184840202 0.190875232 19.889631271
H 5.951329708 -0.951989412 22.112518311
C 7.722605228 -0.754542172 24.998613358
C 9.366193771 -1.246670246 22.701457977
O 10.371908188 -1.322375536 20.190176010
H 6.950481892 1.253797054 21.462953568
C 12.112254143 -2.255270481 21.637464523
O 8.541311264 -2.138073444 22.266117096
H 7.367476463 -1.261362433 20.363952637
H 9.021602631 2.049892902 22.132158279
H 7.983628750 2.010089159 23.535957336
H 9.335586548 0.924040675 23.394601822
C 9.312561989 -2.488765717 25.562461853
H 7.406641960 -0.894441485 26.025079727
C 8.702712059 -0.875167429 21.817094803
C 7.948583126 -0.421545565 20.736637115
C 12.232629776 -0.838562429 21.806829453
N 8.507466316 -3.482754469 24.888631821
N 9.903679848 -1.024628639 23.966844559
H 8.677151680 -4.397420883 25.245847702
H 12.864662170 -2.736814976 22.260345459
H 6.845931053 -3.651629210 23.731601715
C 7.196698189 -3.107280970 24.587001801
