48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.784823895 -2.256947041 27.781276703
C 7.438014507 -3.519026995 23.405349731
C 6.633932114 -1.921242714 21.601819992
C 10.767922401 -0.159454793 24.931356430
H 6.435119152 -2.063015461 26.673377991
H 13.084115982 1.067929983 24.220266342
H 8.377395630 -0.371263325 24.511636734
C 12.556977272 0.464801967 23.501401901
H 10.453964233 -1.390741587 19.672349930
N 6.692204475 -3.052922010 22.242227554
C 8.505935669 -4.447750092 22.979238510
H 7.249811649 -3.619798183 26.840351105
H 9.259887695 -2.587233305 25.849256516
C 8.289811134 -2.144718647 25.698314667
H 10.136569977 0.329838902 19.527053833
H 7.565792561 -2.280537605 18.931377411
S 5.263530254 -0.924322605 21.446983337
C 8.113182068 -1.829512358 19.782217026
H 9.703400612 1.607449412 22.099788666
C 10.679291725 -0.958050430 23.923114777
H 8.838016510 -0.211159363 26.272388458
H 10.960801125 0.175550103 25.940155029
H 13.190555573 0.222975865 22.666391373
O 9.980703354 0.330292195 24.058816910
C 10.660378456 1.110448956 21.942064285
N 7.611068726 -1.486781716 20.930095673
H 9.017749786 -2.468361616 19.840467453
C 12.104732513 -0.758819520 24.231548309
H 9.397938728 -0.671387374 21.877212524
N 7.955677986 -0.425368041 19.890943527
H 7.216403008 -0.090808578 19.288776398
N 11.112146378 -1.314441085 22.167860031
O 11.505269051 1.300630569 23.021234512
H 7.234206200 -0.213762432 25.680574417
H 11.141256332 1.600094438 21.094896317
C 10.680515289 -0.416214496 20.071155548
H 8.195558548 0.292085975 20.579074860
C 10.423052788 -0.383463770 21.591875076
C 7.391025543 -2.554706573 26.825544357
C 8.212492943 -0.664911151 25.526845932
C 7.617008209 -2.906632662 24.532634735
H 11.752552032 -0.335702777 19.969635010
H 10.061931610 -1.910076976 23.900379181
H 12.632005692 -1.486140013 24.766330719
N 6.778356552 -3.782807589 24.619207382
H 8.636330605 -5.227505684 23.641069412
H 9.023004532 -4.357243061 22.094011307
H 11.656808853 -2.053560257 22.472528458
