48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.065171242 -5.069275856 25.564182281
C 10.316095352 -2.555907965 24.119091034
C 11.503822327 -4.382926464 24.787549973
O 11.024457932 -1.575942874 20.252225876
N 8.478841782 -1.954980731 26.132879257
N 8.483623505 -1.064505339 22.680973053
C 10.121187210 -2.872368813 22.732978821
H 12.569858551 -0.496990174 21.905160904
H 9.988582611 0.925188661 19.491207123
H 9.224652290 -1.719489813 21.124910355
H 8.408491135 -0.474459320 24.552682877
C 9.203195572 -4.036145687 25.457361221
H 6.300297260 -2.467122555 23.895059586
H 12.503595352 -2.678487062 24.348148346
C 6.755129337 -1.663502455 24.452632904
C 8.803565025 1.832620382 21.187679291
H 6.280730247 -0.229096293 22.415052414
C 7.242698193 -0.626984954 22.220346451
H 7.629681110 1.656490684 18.241897583
N 11.852644920 -0.686411381 22.554470062
H 8.308269501 -3.552950621 23.654081345
H 11.968832970 -0.751623750 23.548200607
N 10.564077377 -0.413363963 22.128156662
N 7.849313259 2.731517792 21.214929581
H 7.330034733 -0.734092414 21.169366837
C 8.007580757 1.853347421 19.214811325
C 10.178248405 0.786843359 22.925323486
H 11.101787567 1.352992773 23.094892502
C 9.107959747 1.419795394 19.852102280
H 9.620558739 -3.589997053 22.003078461
H 6.430299759 3.168833971 19.891361237
N 7.304213047 -2.209381104 25.657596588
N 7.303333282 2.691574335 20.059850693
H 6.034687996 -0.910411716 24.719196320
H 10.334589005 -1.530097127 24.534755707
N 9.276554108 1.583494663 22.337345123
C 9.278196335 -3.343020678 24.075662613
O 11.682010651 -3.955547571 25.953054428
C 11.647638321 -3.287685633 24.726451874
O 10.286222458 -2.750755787 27.152505875
H 9.832339287 0.491988271 23.916257858
H 11.152892113 -2.966517925 22.315500259
H 10.620706558 -0.802468836 20.526464462
C 9.606584549 -1.505167723 22.128320694
C 7.883913040 -0.995414555 23.783779144
H 6.897780895 -3.113672495 25.917848587
C 9.384963989 -2.980992794 26.349536896
H 11.229310036 -5.291222095 24.145572662
