48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.938322544 0.647765160 22.541778564
H 8.186818123 -3.193119287 26.238126755
C 6.519211769 -1.772287607 20.635957718
H 8.229519844 -3.298144579 24.519107819
H 12.718134880 -0.503688931 25.632097244
H 9.891133308 1.191772103 25.030773163
C 10.818235397 -1.444024205 25.117635727
C 10.222506523 0.718465030 24.084514618
C 11.610671997 -3.069134474 21.846645355
N 9.825950623 -0.661999464 20.921842575
O 12.617961884 -3.438530207 22.382345200
N 6.811593533 0.476297051 23.984144211
C 9.763538361 -1.380874991 25.453241348
H 12.723529816 -1.068243742 23.995906830
C 10.709329605 -2.793210983 21.033077240
H 5.967273235 0.612440884 22.057136536
H 5.796252728 -1.790034890 22.555324554
C 6.246767998 -2.336493492 21.762548447
H 7.393954277 1.113718390 24.410598755
C 12.144284248 -0.583342791 24.747247696
C 10.180120468 -2.821763039 22.253337860
H 7.388189316 1.631336570 22.334705353
O 9.248195648 -0.062066130 23.587247849
H 9.142837524 -4.478543758 23.097093582
C 10.023427010 -3.914072037 23.205127716
H 7.146254539 -2.155224800 19.868522644
H 10.537273407 -2.697275639 19.954175949
H 9.492875099 -2.053925276 22.533014297
H 12.117425919 1.379039764 23.943082809
H 8.265382767 0.786311209 20.354318619
H 6.033829689 -0.858413935 20.310871124
O 7.816204548 -0.321893096 22.066247940
N 11.680477142 0.651170015 24.373992920
H 8.980875969 -0.578613877 25.801914215
H 11.195994377 0.808186591 21.071464539
H 9.708503723 1.904046178 22.509973526
O 8.831143379 -1.274033785 20.243410110
C 8.586092949 -0.171430081 20.889400482
H 6.293233395 -0.300131947 24.208827972
H 11.278706551 -0.629181862 22.187528610
C 9.908388138 0.850265801 22.853395462
C 10.670979500 0.081157424 21.664649963
O 10.916126251 -4.219666481 24.015369415
H 11.233081818 -3.798106670 24.772716522
H 9.078374863 -4.489776611 25.510435104
H 6.450225353 -3.384501934 22.012639999
C 8.749307632 -3.501516819 25.399320602
C 9.890709877 -2.552997351 25.139661789
