48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.540602207 -1.983409405 23.271354675
C 5.981116772 -0.311239928 24.294361115
N 6.729517460 -0.708033979 21.722290039
O 8.083794594 -2.177667856 22.322694778
C 8.919157982 -2.666455030 23.086681366
H 14.105644226 -1.947689176 22.224349976
C 10.753946304 -0.537197709 24.815027237
H 13.354908943 -1.878638983 24.708042145
C 7.680204391 0.019530345 22.264570236
O 10.687978745 -4.411413670 22.898674011
O 8.930066109 -3.141731501 24.405929565
H 7.159080029 -0.646128893 25.961256027
N 8.487000465 -0.665305674 24.457330704
H 13.346016884 -3.377195835 23.826652527
H 5.986958027 1.073360324 19.928470612
H 5.346707344 0.502971172 24.004968643
C 5.702311516 0.059896380 19.724540710
C 10.893654823 -1.268056989 23.575904846
C 10.817353249 -0.830466092 22.173374176
H 11.822603226 -2.614996910 21.365541458
N 11.454147339 -2.463917255 23.903619766
H 10.878742218 0.258951396 22.149860382
O 13.464232445 -0.206211984 22.950635910
C 13.180457115 -1.520160317 22.586235046
C 12.032574654 -1.582153678 21.571109772
H 11.284145355 -3.540056229 23.187013626
H 9.673579216 -3.549847841 21.216716766
H 9.394535065 0.891851246 25.603372574
H 12.682333946 0.284230977 22.712516785
H 4.648922920 -0.070476897 19.885702133
H 12.265581131 -1.101580501 20.633043289
H 5.967237473 -0.175988808 18.700286865
H 7.383093357 1.032848358 25.052742004
C 8.367985725 -1.063982010 23.100595474
O 6.429090023 -0.848374844 20.497396469
O 7.938595772 1.207090378 22.266145706
C 9.527853012 0.330879956 24.683980942
C 7.248912334 -0.069321014 24.988365173
H 9.570142746 1.055299044 23.873092651
H 11.630785942 0.042582389 25.097862244
H 9.980584145 -1.102909207 21.538206100
C 9.559863091 -3.865368128 22.257452011
C 12.868550301 -2.392411947 23.879922867
N 5.617242336 -1.544661164 24.180488586
H 5.208906174 -2.064203739 24.946527481
H 8.019305229 -3.247211933 24.665584564
H 10.557599068 -1.283418775 25.595767975
H 8.815596581 -4.645901203 22.356246948
