48
stable:False satoms:45 tatoms:48 sratio:0.9375
N 8.748909950 -4.694410324 25.007888794
H 7.733252525 -2.333751440 26.800653458
O 8.680543900 -4.998653889 23.650672913
H 8.662245750 -4.109134197 23.285964966
O 11.731468201 -1.048093200 21.695577621
C 9.894293785 0.632942379 23.912221909
H 11.033561707 -1.486870766 24.645057678
H 11.671888351 1.705011129 22.627408981
H 12.482628822 1.218943119 21.175472260
C 7.871002674 1.780000329 20.814336777
C 8.005794525 -3.378764868 26.757120132
H 9.183202744 0.295713067 24.656000137
H 6.898494720 -3.849643707 24.937732697
H 10.372325897 -2.879691124 25.414556503
H 7.322236061 -0.741332531 22.617044449
H 6.789031506 -2.314630508 23.108362198
H 5.876840115 2.501449585 21.177286148
C 7.360435963 -1.455916405 23.430845261
H 6.261722565 1.968503714 19.550342560
C 10.143072128 -2.698114395 22.144964218
H 10.962138176 2.109802008 21.070499420
H 10.894884109 0.574439585 24.315437317
C 11.016032219 -2.082194567 21.059534073
H 6.113148689 0.767623901 20.838880539
C 7.858996391 -3.918174267 25.409864426
N 8.360544205 0.658927679 20.786182404
C 8.996363640 0.312857538 21.574790955
H 11.974534988 -3.210483789 23.088068008
N 9.625946045 -1.646773458 22.937580109
H 10.372714996 -1.880325556 20.171873093
H 8.328393936 2.771541357 20.711742401
H 9.269954681 -3.157698870 21.678770065
N 8.938042641 -1.849508405 24.024583817
H 7.059503555 -1.060279012 24.364395142
H 9.666791916 1.644316673 23.646005630
C 10.104397774 -1.884009480 25.061874390
H 11.792004585 -2.772074938 20.712980270
C 11.523975372 1.364804745 21.623670578
C 6.438769817 1.779414415 20.594270706
H 9.027378082 -3.474457741 27.121122360
C 9.785905838 -0.234787330 22.614088058
H 10.618011475 -4.013642311 23.840158463
H 9.664584160 -1.334240437 25.865776062
C 11.018378258 -3.697688818 22.901763916
H 7.337114334 -3.938084602 27.397562027
H 10.549326897 -0.093064487 20.466894150
H 11.156764030 -4.592939377 22.291893005
C 10.801674843 -0.001149154 21.532730103
