48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 8.584664345 -4.503949642 26.994695663
H 10.205463409 -4.247055054 23.740993500
H 8.665063858 -4.597448826 21.926355362
H 12.484457016 -0.223267421 24.716949463
H 7.640380859 -1.427203894 23.402976990
N 8.915893555 -0.150693864 22.178194046
C 7.794236660 -2.680439949 22.086719513
O 10.939264297 0.284137011 21.183610916
H 7.650579929 -0.280293107 24.708559036
C 8.279382706 -3.959002256 22.702840805
C 8.672669411 -1.328420401 23.142038345
H 8.015390396 -3.040384531 25.333133698
C 9.284381866 -4.376591682 25.996078491
H 12.366374969 -2.008893013 20.799310684
O 6.354496956 0.820812106 18.665958405
N 8.828326225 -3.405836821 24.953836441
Cl 4.901484966 0.990717113 20.804567337
C 9.395752907 0.819035470 24.784557343
C 9.750303268 0.457849234 21.185239792
H 12.444992065 -1.801654696 22.389041901
C 9.894051552 -2.168417692 23.132041931
C 10.927123070 -1.379036427 23.946033478
H 11.102042198 -0.525681376 23.218441010
C 7.726541519 0.548401475 21.980358124
H 9.410006523 1.339220166 23.827005386
N 11.837220192 -1.966026664 21.626537323
C 7.560609341 0.996852636 20.700477600
N 10.740631104 0.704690933 25.252250671
H 9.024158478 -1.184247851 25.370681763
H 9.952456474 -1.980369449 20.981708527
C 6.375177383 0.949322820 19.866527557
C 8.943526268 1.408873558 20.324716568
H 9.197399139 2.425408125 20.602088928
H 11.548484802 -0.995123029 25.959600449
H 9.086366653 1.315092802 19.247982025
H 11.170208931 1.530121803 25.536092758
H 8.137832642 -2.327529907 21.139955521
H 11.079453468 -2.242465258 24.670177460
H 7.104954243 0.803471029 22.817087173
H 8.847900391 1.362597466 25.555950165
H 7.479068756 -4.492865562 23.201183319
H 10.546276093 -3.531515360 21.562744141
O 10.357603073 -4.924625397 25.732254028
C 8.681440353 -0.540139258 24.587766647
C 11.450125694 -0.531252503 24.956983566
C 10.540534973 -2.472292900 21.757812500
H 6.717294216 -2.646144152 22.166128159
C 9.367172241 -3.562030315 23.696262360
