48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 7.481323242 -3.853805542 26.405269623
O 8.629364014 1.007846475 22.843112946
H 7.688501835 -3.517642975 23.749591827
C 10.791948318 -2.947779655 23.177133560
C 8.598823547 -3.020103931 24.059232712
H 11.515579224 -0.358208150 25.874856949
H 13.224115372 -2.173810005 24.402093887
H 11.037253380 0.165558383 24.264764786
N 11.732670784 -2.689821720 22.108610153
H 9.130646706 -3.783005953 24.607568741
H 10.933162689 -3.992971182 23.496370316
H 10.916390419 -2.676360846 25.313310623
H 8.413787842 -3.758217335 26.462675095
H 12.965266228 -0.779951155 23.549335480
O 8.337295532 -0.870198727 18.666709900
H 8.314902306 1.924919963 22.996969223
O 6.324178219 0.858183801 20.405582428
H 6.713110447 -0.013444892 24.683660507
H 8.957306862 -3.121439934 21.931953430
H 10.645324707 1.703033805 19.466930389
C 11.212018013 -2.039764881 24.472673416
C 10.673756599 0.042105518 20.657459259
N 9.128796577 -0.665282607 25.004383087
C 7.893340111 0.527637243 21.867437363
N 7.767817497 0.690709233 20.544706345
C 10.088677406 0.864023566 19.758533478
S 8.543704033 0.472394228 19.062131882
N 10.626103401 -1.272911668 20.588903427
H 9.236388206 -1.570997715 22.627731323
O 8.179952621 1.465235233 18.115983963
N 5.863675117 0.372973621 21.472814560
H 9.534065247 -1.310061455 26.670782089
H 6.251406193 -1.640183091 25.062147141
S 11.694840431 0.258684009 21.870119095
H 9.994808197 -1.743037224 19.899585724
N 6.863947868 -1.172149777 23.099773407
N 8.669040680 -1.420754552 26.218070984
C 11.445133209 -0.692078888 24.832155228
C 8.412190437 -1.718048930 24.949518204
H 8.970761299 0.218630880 24.733219147
H 6.864704132 -2.066557884 22.624483109
C 9.360577583 -2.634694815 22.828289032
C 6.901156902 -1.077786684 24.453798294
C 12.399560928 -1.446375608 24.260505676
H 6.964922905 -3.958402634 25.618610382
N 6.825255394 -0.227336898 22.195405960
C 11.335055351 -1.572527766 21.548870087
H 11.926609993 -3.530513763 21.608663559
