48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 8.921908379 -4.823252678 25.451026917
H 10.399227142 -4.262369633 21.405323029
H 11.985681534 -1.436830163 21.716108322
C 8.840965271 -3.406457663 22.509811401
H 12.881093979 -0.334472895 23.923969269
H 11.103792191 1.711469054 26.088109970
C 12.270160675 -1.881436586 22.654396057
H 12.162059784 0.426933467 25.585298538
C 10.040365219 -3.292140722 21.806367874
H 11.819397926 -1.595435143 24.674545288
C 8.398363113 -4.657474995 23.357702255
C 8.168123245 -4.356283665 24.821294785
H 7.224468708 -4.751338482 25.150650024
N 10.893094063 1.100674748 24.164014816
H 5.618249893 3.498437643 21.293769836
H 6.165647030 -1.460535049 20.432838440
H 5.519382477 1.834961653 21.584728241
C 7.903341293 0.710579097 22.075355530
C 6.907481670 -1.549110293 21.189037323
N 9.870278358 -1.399296880 23.172107697
C 9.937838554 1.961380601 23.740573883
C 9.419052124 -0.640871227 23.755773544
H 10.284186363 -2.552380323 21.025625229
C 7.558079243 -2.766115189 21.594705582
H 7.794182301 -3.256063223 20.661760330
H 6.777350903 -3.043677330 22.276992798
O 7.507508755 0.588703692 20.902454376
C 12.082055092 -1.026786327 23.799072266
N 12.562539101 -3.149033785 22.636882782
C 7.197449207 2.647688150 21.527469635
N 6.010028362 2.591366529 21.100801468
C 7.116865635 -0.302419186 21.945842743
N 8.134689331 2.739570856 22.366748810
C 10.719258308 -0.215646461 23.370128632
H 10.820188522 0.180654094 22.356733322
O 10.094291687 3.107127905 24.085273743
H 10.459503174 0.073093757 25.953924179
H 8.560700417 -0.374871790 24.454311371
H 6.461844921 -0.519472718 22.885166168
H 12.083815575 -3.829168320 23.271499634
H 8.194608688 -3.290688753 24.969865799
H 12.236935616 -3.618953228 21.770496368
H 9.189454079 -5.366121292 23.255052567
C 9.926130295 -2.864152431 23.077381134
C 11.143590927 0.787359416 25.543436050
H 7.499787331 -5.071209908 22.929903030
H 10.387783051 -3.273095369 23.986284256
C 8.726424217 1.662866116 22.811882019
