48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.969705582 -2.868358135 25.475063324
C 10.222165108 -1.769669056 25.534524918
C 12.030382156 -0.369338423 22.132360458
C 7.634276390 -0.697560549 23.069042206
C 9.725526810 0.094808817 22.995731354
H 12.375117302 -4.110533237 23.302124023
H 13.293827057 -1.268619418 23.460912704
C 11.661534309 -3.653805971 24.006723404
O 10.372333527 -2.951582193 21.750547409
O 8.506749153 -5.154324532 25.560268402
H 10.630435944 -2.291227818 26.390037537
C 11.308788300 -1.386419415 24.560863495
N 9.160651207 -2.589211464 23.599800110
H 12.653557777 0.474100858 22.348617554
H 6.759914398 2.367552280 20.530862808
C 7.723561287 2.365296364 21.029994965
C 6.102108479 0.357007056 21.471818924
H 5.438586712 1.182376862 21.283653259
H 7.941468716 3.374106884 21.346017838
H 10.823947906 1.214487433 21.568645477
H 11.608814240 -0.405027658 24.902887344
H 9.717477798 -0.868367195 25.827449799
H 11.915939331 -3.627710342 25.078529358
H 9.190557480 0.051549565 20.449642181
H 10.563828468 -2.207003117 21.231946945
N 6.366360664 -1.970974922 21.569349289
C 12.233269691 -1.346866846 23.239009857
H 10.145696640 0.735161245 23.788125992
H 8.099664688 -2.230027914 26.688266754
H 8.448552132 2.004117250 20.312747955
H 5.255030155 -1.022311091 20.117696762
C 9.147678375 -2.676915407 24.901752472
O 7.843042374 1.651320100 22.278308868
C 5.873851776 -0.879287839 20.988912582
C 9.447945595 -0.323258847 21.454803467
O 8.697379112 -0.497925937 23.851932526
H 8.905972481 -1.243813872 21.477809906
C 9.453806877 -3.365516424 22.630897522
C 8.012458801 -2.780657768 25.765415192
H 12.282040596 -0.799391747 21.202713013
N 11.519978523 -2.343076944 23.564079285
H 10.767430305 -4.251993656 23.953201294
C 10.571177483 0.214679182 21.971216202
C 7.197530746 0.444277942 22.349351883
C 6.917130947 -1.973963737 22.758745193
H 6.900210857 -2.836356163 23.388647079
O 8.898015976 -4.450425148 22.479686737
C 8.663743973 -4.063613415 25.471767426
