48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.497477531 -1.187945008 22.998153687
N 7.031854630 -3.453938246 23.593011856
C 8.859235764 -1.347498775 21.036306381
N 10.758860588 -0.069336072 21.064306259
C 12.274232864 -0.178698480 22.941396713
H 13.337524414 1.727573752 23.208902359
C 10.639049530 -1.146138072 24.010040283
H 10.223670959 0.626649439 22.880432129
C 7.229088783 -3.066956043 22.354255676
N 7.627481461 -1.018368006 21.235507965
C 6.660784245 -1.704803348 22.073501587
H 7.761932850 -2.311031818 27.007064819
C 8.661271095 -4.928508282 24.054916382
H 10.621774673 -0.447477520 24.873916626
H 5.725937366 -1.757492542 21.514709473
H 5.600646973 -1.449016929 24.597494125
C 8.415545464 -1.054986835 25.510116577
H 9.896046638 1.903174043 20.864313126
H 11.041213036 1.413828492 19.620477676
H 9.429580688 -4.594922066 23.349357605
C 12.653153419 1.158176661 22.628118515
C 10.799023628 1.253280401 20.687269211
H 9.439410210 -2.168416262 21.384799957
C 10.735264778 -0.315863043 22.700326920
H 8.210557938 -0.338335514 23.658538818
H 11.511054993 2.754845619 21.985862732
O 7.697452068 -3.733401299 21.460285187
C 9.706099510 -0.374706656 20.232286453
H 12.749834061 2.141202211 20.849525452
H 10.016842842 -0.869314790 19.278638840
H 7.137279034 -0.486825585 20.513101578
H 12.602611542 -0.306834280 23.970304489
H 8.994204521 0.408313930 19.908025742
H 8.103169441 0.881056726 25.003725052
O 6.352373600 -1.817587972 25.051448822
C 8.258775711 -0.129648760 24.702695847
H 9.310965538 -2.763846397 26.199289322
C 8.507474899 -2.078077316 26.279705048
N 8.159879684 -3.729553699 24.648530960
C 6.918117523 -3.217326641 24.815811157
H 6.319818020 -3.759300232 25.587549210
H 9.105211258 -5.543955326 24.812404633
C 11.965033531 1.880721331 21.546274185
O 10.046620369 -1.571855426 23.004394531
H 7.920255184 -5.536419392 23.518100739
H 12.652894974 -1.082270145 22.447988510
H 10.598493576 -3.024997711 24.800209045
O 11.214143753 -2.327462673 24.649112701
