48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.651860237 -3.559247017 25.861059189
H 9.188044548 -1.063511729 26.107933044
H 13.022665977 -1.990827918 22.172817230
C 8.037237167 -0.865013659 24.394220352
C 6.990551472 -2.515133858 20.682067871
N 10.832509995 0.151984066 24.410259247
H 12.524499893 0.758222640 23.242324829
C 12.265921593 -1.826963067 22.926395416
C 7.322805405 -3.856230497 20.780435562
H 6.737282753 -4.585942268 20.277441025
C 8.350622177 -4.229078770 21.580482483
C 12.227806091 0.251488596 24.188859940
H 7.160064697 -3.788439751 24.278631210
H 13.951081276 -1.044147730 24.055782318
H 8.141712189 2.476024628 20.418664932
Br 5.315628052 -1.887386680 19.954582214
H 7.214761734 1.966510177 22.484325409
C 8.588621140 0.485784352 20.341667175
C 8.891590118 1.460247397 23.500562668
H 8.664881706 -5.243930817 21.736103058
H 11.502533913 -1.245530486 22.429792404
O 9.733191490 -2.714637756 24.374519348
H 12.633587837 -1.630390048 25.049270630
C 8.994139671 -3.187250137 22.223056793
H 9.303074837 0.150844127 19.640316010
C 8.971700668 -1.881221771 21.703676224
H 6.705057144 0.245577127 20.885610580
C 12.871951103 -1.120203853 24.127054214
H 9.796729088 -1.218113422 21.750942230
C 8.706910133 1.768443346 21.012973785
N 7.539352894 -0.231694624 20.588134766
H 7.835078716 -0.444421738 23.588651657
O 8.646249771 2.041908741 24.555913925
H 9.735006332 2.121787786 21.117975235
C 8.310625076 -1.470296144 25.600345612
H 12.611813545 0.899890840 24.975311279
H 10.480323792 0.699404299 22.517843246
N 8.181723595 1.704918385 22.402204514
C 8.630898476 -2.952577591 25.370264053
H 11.818428993 -2.753055096 23.247388840
C 9.371042252 -3.642118454 23.534221649
N 9.999515533 0.636702478 23.405900955
C 7.832408905 -1.544817567 21.073038101
H 10.408368111 -0.616069198 24.956476212
H 7.474386692 -1.421282530 26.312128067
N 7.401019573 -3.729757547 25.242803574
O 9.222076416 -4.821806431 23.899219513
H 9.181879044 -3.482935667 26.132844925
