48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.862817764 -0.791430712 24.739807129
C 6.889309883 -1.493497252 22.092185974
H 7.277243614 -3.389559746 21.998243332
C 7.107976913 1.580888510 22.246477127
H 10.937231064 -0.419666320 22.169322968
H 7.977304459 -0.689096272 23.828722000
C 10.351991653 0.375873744 22.590009689
C 10.930525780 0.555307746 24.005863190
C 9.718719482 -3.129292727 21.241697311
H 8.891391754 -5.276963234 22.434701920
H 11.015349388 -5.506172180 24.251319885
H 8.767393112 -4.673773766 24.088500977
N 8.990041733 -2.195490360 23.517503738
H 11.390579224 -5.211753368 22.543989182
C 7.684637070 0.720477104 21.125255585
H 6.044930935 1.751011968 22.019598007
N 6.673796654 -2.693531990 21.621831894
O 10.119269371 1.582727313 22.114576340
H 10.634335518 -3.583490372 20.918605804
H 7.603990078 2.538675308 22.200860977
C 8.233181953 -1.153811336 22.767644882
H 11.191243172 -1.358762383 26.754684448
H 11.959154129 0.915272415 23.914085388
H 11.671916962 -1.338720083 24.286998749
H 8.902237892 -3.668954134 20.801042557
O 6.879727840 -1.926461577 20.579282761
H 6.958486080 0.148918435 20.568470001
C 9.694883347 -3.170161009 22.788558960
H 10.355218887 1.309386611 24.516557693
H 6.132267952 -0.747247577 22.261451721
H 9.366517067 1.851283669 21.621078491
H 8.164861679 1.349775791 20.382635117
H 7.288343430 2.068609715 24.167594910
H 12.206206322 -0.036879923 26.174924850
H 9.372602463 -0.462632865 20.890651703
H 11.787607193 -2.771500349 23.073823929
H 9.695851326 -2.145246267 20.831100464
H 10.547965050 0.246803671 26.600797653
C 11.003896713 -3.379734278 23.542301178
C 9.354042053 -4.623346329 23.178825378
C 11.221066475 -0.475147277 26.165042877
H 8.942681313 -1.190110087 25.120548248
N 7.139557838 1.166117072 23.669698715
H 7.751957417 0.548391759 24.264499664
N 9.677291870 -1.633498669 24.635528564
H 10.981759071 -3.195128202 24.617740631
C 8.822111130 -0.261654526 21.791004181
C 10.807747841 -4.861097336 23.396863937
