48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.325403690 -4.837563515 24.711921692
H 12.633069992 0.139896989 22.741018295
C 7.968252182 -1.261562943 25.789287567
N 9.970075607 -4.012315273 23.158683777
H 12.294408798 1.853490710 22.532796860
H 11.122588158 -2.312486172 20.617309570
H 11.940891266 0.976272345 25.332792282
H 11.951352119 -3.627125740 21.489530563
C 8.676712036 0.067593925 23.691911697
H 10.249215126 -0.769457519 26.487319946
C 7.676560402 -4.214167595 23.895395279
H 7.815988064 -2.292455435 25.895414352
H 7.474672318 -0.628883421 26.448904037
H 9.721471786 0.849941134 26.129156113
H 7.089024067 -2.308420181 21.223619461
H 7.037312984 -0.571139097 19.724525452
H 6.586845875 0.586213529 20.961744308
H 5.554957390 -1.838244200 21.882469177
H 5.385892391 -0.392245770 20.186292648
C 11.862236977 0.867577493 22.542791367
C 11.293168068 0.230344206 24.861772537
C 10.064571381 -0.068535462 25.690559387
H 11.006072998 -1.247242451 23.024038315
H 7.721712589 0.530150592 23.437194824
C 9.920273781 -3.582128525 21.832052231
N 9.130360603 0.552530646 20.758380890
O 9.099829674 -3.872169256 21.009078979
H 12.539057732 -1.877746224 22.746593475
N 11.564772606 -1.881636739 22.542160034
H 11.404653549 0.667460024 21.580268860
H 6.961325645 -1.061728835 22.471450806
H 9.145254135 -1.053494930 21.574050903
N 10.889425278 0.853923082 23.595851898
H 8.868849754 1.237704039 21.407436371
C 6.528045654 -1.474408031 21.597688675
N 9.673884392 -0.518803716 20.825836182
C 6.396083355 -0.395542949 20.568170547
H 9.296215057 -3.071761847 24.839307785
C 9.682935715 1.153234839 23.401123047
C 11.192071915 -2.843131065 21.560281754
O 8.973937988 -1.284745812 23.531717300
H 9.401623726 2.091885328 23.002475739
H 7.594241619 -4.774671555 22.968027115
H 10.507492065 -4.822769165 23.402778625
C 9.032703400 -3.735110998 24.069717407
H 7.008659840 -3.367865801 23.823848724
C 8.903813362 -0.712102950 24.800453186
H 11.841253281 -0.690850377 24.747297287
