48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.290018559 -3.601483822 23.722881317
N 9.097152710 -1.380029917 23.766540527
H 7.914528847 -5.625907898 25.416019440
H 12.479075432 2.436778545 21.584144592
C 10.692845345 1.313087463 23.951255798
N 10.648428917 1.293072581 22.590215683
C 10.355965614 -1.140816689 23.555334091
H 10.037565231 2.016143084 24.441764832
O 11.984576225 1.729526520 24.344135284
N 9.329697609 -4.332245827 24.657335281
H 9.510592461 -5.648072720 26.182689667
H 7.741644382 -0.941746891 22.447982788
C 8.528841019 -4.087234497 23.578432083
S 10.039594650 -3.766150475 23.098949432
H 8.382478714 1.018186212 21.335947037
N 11.637705803 3.091769457 21.585836411
C 8.025140762 1.030663848 22.478193283
H 11.679574966 0.564313412 20.952693939
C 7.912230492 -3.102583408 20.668584824
O 7.805113316 0.619699359 23.762063980
H 7.769299030 -0.984886944 25.385757446
C 9.865135193 -0.162379980 24.261919022
C 11.520523071 0.272211343 21.974285126
C 10.585687637 2.406782627 21.826953888
H 8.288239479 2.074955463 22.648818970
H 7.375093937 -2.795130968 19.756177902
H 8.818501472 -2.494140148 20.643711090
H 11.325946808 -1.821247458 21.673246384
H 12.425654411 0.173566326 22.571666718
H 9.845469475 -0.878197670 21.375835419
C 7.010383606 -2.935472488 21.801338196
H 7.211593151 -1.785815954 23.988649368
H 9.426788330 0.160184920 25.187715530
C 7.177987099 -3.746136189 23.066015244
H 6.233325481 -2.238294363 21.734189987
H 12.102175713 2.673746586 24.132539749
H 11.960257530 3.726108789 22.329814911
C 10.725256920 -0.998467863 22.000520706
C 8.113038063 -1.705073953 24.654602051
H 8.517477036 -2.543302536 25.286617279
H 9.618886948 2.670831442 21.472288132
H 11.212334633 -1.729769111 23.963363647
N 7.337074757 -0.080585063 22.784723282
C 8.985402107 -5.579276085 25.230297089
C 7.540907860 -5.107206345 23.084440231
H 8.262423515 -4.149786949 20.687639236
H 9.261157036 -6.428527355 24.593898773
O 7.370432377 -6.225950718 22.874467850
