48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 7.829689980 -2.950627327 22.475395203
N 9.977450371 -1.513538837 25.892518997
C 6.757143021 -1.055771232 21.004091263
C 9.239427567 -0.966818154 24.773403168
C 10.226419449 -0.842280269 23.704284668
N 10.229780197 -3.749674082 23.458057404
C 7.718374729 0.586700439 22.420225143
H 11.267162323 1.272215605 21.566379547
O 10.426830292 -3.384033442 21.239612579
C 9.092800140 -4.417381763 23.972780228
C 7.420674801 -0.808255732 22.224018097
C 11.090827942 -2.419998407 25.750597000
H 9.751702309 -1.213058233 26.807216644
H 12.931017876 -0.625060201 23.101543427
C 5.848778725 -0.138399586 20.530132294
Cl 4.257362366 2.006777287 20.963712692
C 10.164893150 -1.453215241 22.525117874
H 9.440085411 -0.102894306 21.062301636
H 8.787317276 0.049693987 24.897363663
C 12.290687561 0.222461134 22.911281586
C 10.265525818 -2.904866695 22.337013245
C 11.148301125 0.295889318 23.883401871
H 12.523054123 -0.557889223 21.073631287
H 12.878453255 1.131786704 23.004058838
H 5.235105515 -0.353347778 19.665445328
H 6.970291615 -1.963117242 20.465007782
H 11.850736618 0.479519248 20.284214020
H 10.761985779 -3.376924276 25.389179230
H 11.526979446 0.328589916 24.905921936
H 10.543374062 1.190726161 23.676099777
N 7.677374363 -1.786751151 23.037128448
C 5.710946083 1.049905658 21.219537735
H 6.561934471 2.371906996 22.678236008
C 11.697768211 0.224195138 21.404693604
C 8.067014694 -1.852363467 24.480281830
C 10.359442711 -0.641226172 21.317811966
C 6.661814213 1.423129201 22.165418625
H 10.517212868 -1.357990146 20.509122849
H 11.844182968 -2.035228014 25.053909302
H 7.139980316 -1.603469133 24.979986191
H 11.036811829 -4.359070301 23.549686432
H 8.675804138 0.934681892 22.699724197
H 8.316047668 -2.808013201 24.995563507
H 7.001409531 -4.231134892 23.855932236
O 9.068118095 -5.165511608 24.909235001
H 11.571687698 -2.592460871 26.716592789
H 7.772513866 -4.940750122 22.420642853
C 7.846935272 -4.141350269 23.154987335
