48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 5.489609718 -3.084361792 24.731468201
O 5.542506218 -3.047359228 22.720077515
C 11.480073929 0.854608655 21.593702316
C 11.892826080 1.481671572 22.737779617
N 11.390316010 -1.246190667 22.734621048
H 12.360881805 2.434372902 22.715095520
N 11.637762070 -1.233357668 25.027439117
H 9.909486771 0.631707549 19.782638550
H 11.992996216 -3.143147230 22.195634842
C 7.430226326 -2.469108582 24.131608963
H 9.942166328 -3.577309370 26.374563217
H 8.339707375 -1.610572696 25.826028824
O 12.566656113 -3.852777243 27.141910553
C 11.606306076 -0.596307456 23.929811478
O 7.150221348 0.181554765 19.464546204
H 6.309997559 0.548120379 22.157503128
H 11.312914848 1.325296044 24.765214920
H 5.304397583 -2.375259399 22.061403275
C 8.116879463 -0.301538497 20.189928055
H 10.815991402 -2.291216373 27.255853653
C 12.009372711 -3.607339144 26.088172913
N 7.997451782 -1.768810272 22.552444458
H 8.211484909 -3.126546860 21.045133591
C 8.238536835 0.544480085 23.396707535
N 9.383344650 -0.215295494 19.983528137
H 7.725272655 1.338072777 21.526407242
C 11.170274734 -2.670157909 22.716262817
H 11.200319290 -2.971667767 23.742298126
N 10.219306946 -1.000315785 20.820026398
H 6.702608585 -2.443027020 20.626882553
H 7.350162029 0.870940685 18.827711105
C 7.395941734 0.522037208 22.159822464
C 11.031631470 -0.439415306 21.702899933
C 11.610535622 0.823883653 23.889942169
C 7.784846306 -0.912126422 21.563348770
C 8.048414230 -1.419394851 24.820531845
H 9.083903313 1.158253312 23.523633957
H 9.767143250 -1.811215878 21.135887146
H 5.612859249 -1.456941962 24.068107605
O 10.467691422 -1.872343183 25.305356979
C 10.724555016 -2.815267324 26.301546097
H 11.517989159 1.373328924 20.660301208
H 10.213296890 -3.017718077 22.342208862
C 8.216545105 -0.244473860 24.247116089
H 7.875682354 -3.426153898 24.243707657
C 5.962542057 -2.478509426 23.957609177
C 7.576487541 -2.284599543 21.374008179
O 12.289100647 -4.022796154 24.954061508
