48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
N 7.730352879 -1.854285002 25.178438187
C 7.072062969 -1.389239192 24.061313629
H 8.667959213 1.376988411 25.772823334
C 8.977827072 0.741175592 21.351772308
C 9.006546974 0.547211647 25.157554626
C 10.936746597 0.274900347 22.969953537
H 13.158249855 -3.303478479 23.675601959
N 11.358464241 -2.678330421 22.231266022
H 9.636881828 -1.851829290 20.570495605
N 7.982785225 -3.145797014 25.364660263
H 9.377957344 -1.348849535 26.294065475
H 6.425652027 0.305474699 24.510166168
H 11.479071617 -4.791162968 22.041149139
C 12.420752525 -4.081266880 23.838445663
H 6.651202202 -0.559657991 19.224283218
H 7.023379326 -0.378468364 21.723217010
C 9.548069000 0.937191069 22.754444122
C 8.330217361 0.796739280 23.786521912
H 7.725306034 -1.768917799 19.789768219
H 11.441039085 0.044766478 22.031993866
C 10.716320992 -1.088794947 23.706344604
C 7.593430519 0.149600595 20.964183807
O 11.535547256 -1.342790842 24.579059601
O 9.495796204 -1.750735879 23.705972672
O 6.403867722 -2.025785685 23.284749985
H 8.906315804 -3.298686743 21.145700455
H 8.394847870 -0.343616903 19.035852432
H 10.388196945 -4.211229324 23.262948990
H 8.953351974 1.749420285 20.963815689
H 6.947860718 1.003933668 20.719369888
C 10.088048935 -2.022607803 22.548307419
H 9.742346764 0.210563436 20.786979675
H 8.152199745 -1.906034827 21.817916870
H 9.803501129 1.991562963 22.872594833
H 10.077863693 0.591967523 25.079341888
H 11.625397682 0.925441325 23.522548676
H 7.842089653 1.761246085 23.615808487
N 7.144186497 -0.037255909 23.880447388
C 9.106745720 -2.265750170 21.441177368
C 8.537916183 -0.804720640 25.864570618
H 11.683498383 -2.441560745 21.349721909
C 11.343004227 -3.995260715 22.779085159
H 8.943316460 -3.401366949 25.304077148
H 7.869762897 -0.491105199 26.656932831
H 11.951111794 -3.961612463 24.802022934
H 7.298496246 -3.832207680 25.580398560
H 12.864516258 -5.072493076 23.806991577
C 7.619167805 -0.707578242 19.707643509
