48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.481721878 -3.407555342 26.848377228
C 9.264144897 -3.581524134 25.692195892
C 12.249958038 -1.454292178 23.894886017
C 8.156387329 -2.013153553 24.050294876
C 7.246690273 -1.206604719 24.376773834
S 12.861590385 -2.166143179 25.149633408
H 13.689900398 -1.178223252 22.536649704
C 12.029544830 -0.424024045 21.575078964
H 10.587677002 1.135955572 21.081281662
H 9.315648079 -1.758333683 22.592231750
H 10.980241776 -4.900512218 26.560739517
C 11.514242172 -1.460878134 24.763378143
C 8.492397308 -2.394578218 22.733886719
H 12.756092072 -0.124980733 20.889764786
C 7.922666550 0.151617512 20.841020584
H 6.511115074 1.473388433 22.924955368
H 5.702791214 -2.557843208 21.153341293
O 6.633042336 -2.402676821 21.078504562
H 5.437441349 -2.132597923 23.471506119
H 10.508924484 -1.204467416 25.072801590
C 7.114030361 -2.149606466 22.258932114
H 10.463161469 1.884975553 23.042058945
H 8.466220856 0.969805419 20.403997421
H 10.874155045 0.419875145 23.800098419
H 8.319469452 -0.783204854 20.512289047
H 8.691460609 0.842391014 24.237373352
H 10.498434067 -0.633742094 19.714700699
C 10.722792625 -0.833314240 20.737564087
N 8.015439987 0.131192520 22.250301361
H 6.901771069 0.234640867 20.534528732
C 6.211342812 -1.472455025 23.171825409
H 7.136436939 -0.191389918 24.727987289
H 7.839938164 2.428300142 22.419855118
H 10.394672394 -1.787909508 20.976770401
H 8.836166382 -3.303355932 22.306297302
C 12.654536247 -1.365089774 22.538852692
C 8.739315987 0.736618638 23.182638168
C 10.305788994 0.838436484 23.039833069
C 7.607248306 1.389118791 22.693607330
H 10.974802017 -4.276249409 22.944625854
C 10.656169891 -4.016220093 23.683473587
C 10.224272728 -3.858859062 24.746335983
H 12.357174873 -2.336030960 22.292236328
N 7.637532711 -2.255274534 25.134498596
C 8.078063965 -3.175882578 26.121284485
H 5.788735390 -0.561087012 22.860919952
C 10.323527336 -4.255230904 25.854242325
C 10.804342270 0.242680341 21.638063431
