48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.445784092 -1.614570141 22.656682968
N 11.892655373 -1.542475581 24.736055374
N 9.257774353 0.143941745 20.932210922
N 11.287703514 0.011032932 22.950721741
C 12.752151489 0.798685133 24.546152115
H 9.461243629 1.590121269 22.515649796
H 11.775848389 -2.184134960 21.310068130
C 10.341869354 -2.117764235 26.437423706
C 11.247529030 -2.391155720 25.444330215
N 8.184832573 -4.140841961 23.168210983
H 9.784542084 -3.629671812 24.022132874
C 8.428838730 0.479466170 25.040033340
H 11.443150520 -3.441713333 25.303792953
H 10.238409996 0.178506538 20.656929016
Cl 6.945844173 -3.502334356 18.631235123
H 8.464642525 -0.092481747 20.356788635
H 5.574453354 1.144936442 21.522272110
C 8.270850182 -4.306590557 20.855659485
H 6.121176243 -0.694314539 23.285572052
H 8.633928299 -1.144673228 27.158357620
O 12.033858299 -0.281014085 25.054471970
H 13.585465431 0.432432681 23.956949234
H 10.213256836 -3.757237911 19.938222885
H 12.159026146 1.492252707 23.942352295
C 7.935311794 -0.679495871 24.473764420
C 7.209631443 -0.666044354 23.153755188
C 6.557754517 0.805643260 21.178276062
N 9.340635300 -3.544656992 23.099418640
N 9.833209038 -0.178151086 23.213602066
H 6.928547859 1.502868891 20.441608429
C 7.487916946 0.651409447 22.399295807
H 6.413172722 -0.148386881 20.678434372
N 8.754670143 1.509598494 25.416025162
H 7.336466312 1.499708533 23.059707642
H 11.857128143 0.494215846 22.273767471
H 13.091019630 1.404314160 25.375041962
C 9.929464340 -3.081514835 21.909662247
H 10.691703796 -2.300452471 27.426959991
C 9.032272339 -1.664928555 26.311592102
C 9.537056923 -3.728680372 20.790273666
C 10.892382622 -2.142150640 21.899768829
C 9.059788704 0.605963767 22.248641968
C 7.419411659 -4.652420998 19.938482285
H 7.508486748 -2.657213211 25.247552872
O 7.835013866 -4.784981251 22.133264542
H 6.988467693 -5.653848171 19.984066010
C 8.122243881 -1.798767805 25.311384201
C 10.672628403 -0.966724217 22.725881577
