48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.370518684 -4.939294815 23.786209106
H 7.095041752 -4.199097633 24.117050171
C 8.260917664 -3.608375549 22.368692398
H 10.325201035 1.472311735 22.908630371
C 11.975107193 -0.764854372 24.248172760
C 9.330131531 1.220350742 23.294246674
C 9.475143433 0.108447686 20.931205750
H 12.260754585 -2.218155622 22.654682159
H 9.542080879 -1.737374425 19.949201584
H 6.768808365 -1.824926019 20.650623322
H 8.939901352 -2.679801464 24.652408600
C 6.990813732 -3.817074776 23.111749649
H 6.841915131 -1.270660520 23.465818405
C 12.530220985 -1.966692567 23.649625778
H 8.445855141 1.934083581 20.392332077
H 10.889410973 -0.008220150 22.201446533
H 5.730268478 -2.090674400 22.348941803
H 8.236441612 -0.604890823 19.326892853
C 8.746364594 -1.014871836 20.196969986
H 11.131994247 0.993065536 25.568010330
C 9.864658356 -0.462433606 25.712800980
O 10.284706116 -0.645972610 21.865175247
N 9.658688545 -2.208217382 24.067623138
C 8.361636162 1.204421759 21.196868896
C 7.763886452 -1.697501540 21.050706863
O 8.400849342 1.851399422 22.391069412
H 5.902193546 -2.367754936 24.007543564
H 12.575288773 -0.491250277 25.134084702
H 13.211002350 -2.576057911 24.175493240
H 6.272881985 -4.364620686 22.494918823
H 10.141784668 0.624939144 20.261587143
H 8.970438957 0.171354845 23.318420410
H 8.343484879 1.699131370 25.116111755
O 11.803271294 0.242053226 23.457702637
H 9.760768890 2.696216583 24.786108017
C 9.359132767 1.697685003 24.737203598
C 10.516625404 -1.412792921 24.731668472
N 10.136509895 0.787733972 25.600671768
N 8.051527977 -2.151948690 22.228706360
H 8.285606384 -4.075532436 21.383174896
O 10.606178284 -4.013808727 22.414947510
H 7.389989376 0.728735924 21.125774384
C 10.666837692 -2.663977146 24.609365463
H 11.108146667 -3.580546856 25.077373505
C 6.514388561 -2.296169758 23.102087021
H 9.265411377 -0.923738539 26.443969727
H 10.388457298 -3.246377707 21.813331604
C 9.487972260 -4.252557278 22.985103607
