48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.798316002 -3.403668642 23.942256927
C 9.383586884 -4.614815712 24.543394089
C 6.089599133 0.591752827 23.324718475
H 5.076105595 1.336493969 20.641603470
C 8.864132881 0.187813327 22.088989258
C 11.035232544 -1.375746369 25.048284531
H 8.864871979 1.969233871 20.978204727
C 11.144412994 -2.055133581 21.109262466
H 12.008938789 -0.760076702 22.874389648
N 8.152943611 -1.134970665 21.960077286
H 9.754568100 -4.347541809 26.534610748
H 5.858905315 -0.584010005 25.542112350
C 9.977727890 -4.854610920 25.642303467
H 12.632661819 -2.999009848 22.506301880
O 8.113088608 -3.454625130 21.757699966
C 8.357690811 1.043184757 24.307035446
C 5.724886417 1.238291383 21.489774704
H 8.205544472 -1.462527752 21.029706955
H 11.931399345 1.004826546 23.009361267
C 7.293216705 0.525793731 24.031345367
C 10.187559128 0.268512756 22.212959290
C 8.289549828 1.074844480 20.944265366
H 8.643494606 1.304625273 25.237253189
H 8.443925858 0.568477154 20.009830475
H 7.880301952 -1.596128464 22.681072235
H 9.680929184 2.010313034 23.157934189
C 9.400669098 -3.720150232 21.269859314
H 11.997788429 -1.817928314 25.040390015
O 12.145197868 -3.226994514 23.267974854
H 10.626251221 0.421316057 21.212633133
N 5.163039207 1.133004546 22.540010452
H 9.240005493 -1.395934463 23.899850845
C 9.249302864 1.032848358 23.131414413
O 11.507905006 -1.208122492 20.516544342
O 6.990730762 1.379538059 21.082159042
C 11.424644470 0.080362387 23.160402298
N 11.081434250 -0.064698383 24.540138245
C 6.304616451 0.010807724 24.499643326
C 10.775511742 -2.935247183 23.149328232
H 10.979021072 0.630184472 25.211301804
C 10.077707291 -2.110457659 24.025341034
H 9.365916252 -3.634450197 20.194934845
H 9.690532684 -4.733520508 21.525783539
H 10.584979057 -1.510566831 26.022819519
N 10.449652672 -2.898345470 21.723503113
H 10.723387718 -5.615503311 25.673246384
H 8.116472244 -3.753222227 22.685279846
H 8.690869331 -5.288512230 24.135181427
