48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.797105789 -4.962164879 24.749624252
H 9.062719345 -2.206413269 20.316207886
H 8.016795158 -2.838629484 21.468175888
C 9.625751495 -0.466141105 24.841728210
C 9.629640579 0.507437706 23.858564377
C 11.243106842 -1.515396476 22.931207657
H 11.900481224 -2.374020815 23.038461685
C 8.984414101 -1.559719086 25.182193756
C 10.364850998 -1.555021405 25.404621124
H 10.893371582 -1.277851582 26.307538986
H 8.436283112 -1.778327703 26.101058960
H 6.842208385 -3.062115669 26.829553604
O 6.333446026 -2.772279739 24.920795441
H 10.912328720 -2.408201933 25.020759583
C 7.873503208 0.525734067 20.292596817
H 6.255902767 -0.872761667 24.047660828
H 9.203284264 -0.564967871 18.714321136
N 8.143618584 -1.768887281 23.865066528
C 9.905855179 -0.006601637 19.352527618
C 11.435824394 0.065260150 21.075521469
H 12.615500450 -0.656539738 24.189443588
H 9.704169273 1.472314954 25.544532776
H 12.491997719 0.050576326 21.409648895
C 9.060929298 1.014925241 19.951421738
H 8.955795288 0.790532529 23.066814423
H 6.374559879 -2.199404955 22.938314438
H 7.958389759 -0.388483763 22.198291779
N 11.878134727 -0.353631645 23.586597443
H 9.361921310 2.023046494 20.053131104
H 7.072313309 0.516275108 19.588157654
H 11.242066383 1.147635579 20.877796173
N 10.670508385 -0.814395905 20.294815063
C 11.050598145 0.764763236 23.470563889
O 9.117789268 0.861902893 25.196792603
O 11.407091141 1.813658714 23.141832352
H 10.698122025 0.410417050 18.753543854
C 6.760876179 -1.843449593 23.904541016
C 10.590050697 -0.845274746 21.646884918
O 7.664271832 0.016538352 21.477542877
C 7.948938370 -4.454937935 25.689666748
C 9.882848740 -1.956806302 22.360841751
C 9.034898758 -2.565025806 23.263118744
C 9.071365356 -2.716306210 21.283784866
H 7.723269939 -5.164258003 26.483470917
H 9.162323952 -3.585465193 23.633119583
H 8.985289574 -4.184702873 25.809715271
H 9.573517799 -3.672896385 21.157989502
C 7.061190605 -3.334230900 25.821933746
