48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.620999813 -4.955990791 23.632415771
H 6.516129971 -3.965984106 22.694705963
C 10.106967926 1.595909595 23.755432129
C 11.640336037 -2.746674299 23.142974854
O 10.494773865 1.248238564 25.058725357
C 12.729070663 1.496474028 24.302967072
C 11.038952827 1.721984863 22.764310837
H 11.118776321 -0.740414619 21.624841690
N 10.206755638 -0.917768657 21.318809509
C 7.070897579 -1.167713642 22.834196091
O 11.992613792 -1.738299251 25.181089401
H 7.590485096 -1.146709204 24.819358826
H 9.458355904 -4.615820408 22.548257828
H 12.717271805 -2.907380342 23.220155716
H 7.641615868 -1.266291380 20.162240982
H 6.416373730 -2.436067343 20.505058289
O 7.892777443 2.313485146 22.998523712
H 7.670135498 0.581735790 21.626657486
H 5.582750797 -0.362210274 20.790868759
H 11.309220314 -2.232386351 25.544803619
H 9.483492851 -0.544416726 24.038679123
C 10.042695045 -1.418275952 24.022949219
H 13.155611038 0.506924748 24.226732254
H 5.042557240 -1.109608889 22.237405777
O 12.261965752 1.895182729 22.996974945
H 9.751159668 -1.808738828 21.254112244
H 8.065117836 -2.981919050 20.200565338
N 11.380576134 -1.516658187 23.920957565
C 6.895169258 0.108488940 22.269073486
H 9.502777100 -0.256759942 21.023593903
H 10.686828613 1.733587861 21.726947784
H 6.873270512 -3.512326241 24.347047806
N 8.380272865 -3.008557558 23.001056671
O 6.876717567 -1.115860224 24.219610214
C 7.470322132 -2.218868256 20.673263550
C 8.903790474 1.978219390 23.385828018
H 11.382140160 -2.630163670 22.100320816
H 8.958481789 -2.913008928 25.023406982
O 11.785572052 1.512957692 25.313627243
C 9.393058777 -2.765186071 24.042730331
C 5.905042171 -0.646375239 21.816141129
H 13.489626884 2.232453585 24.539239883
C 10.596245766 -3.743969679 23.789550781
C 7.778904915 -2.221459866 22.170045853
H 11.001279831 -4.150512695 24.729652405
C 7.281805992 -3.945926189 23.451330185
O 10.219183922 -4.857524872 23.070362091
H 6.600289345 0.895890117 22.994911194
